id;name;type;ipadd;site_code;area_code;address;city;description
1;Pusat;HO;;000;000;Jl. Tentara Pelajar No 7;Yogyakarta;
2;Lintasarta;POP;;;;;All City;Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer
3;ICON+;POP;;;;;All City;Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer
4;Telkom;POP;;;;;All City;Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer
5;Utama;KC;172.16.3.0/24;001;000;Jl. Tentara Pelajar No 7 ;Yogyakarta;
6;Wonosari;KC;172.16.22.0/24;002;000;Jl. Brigjen Katamso No. 4;Gunungkidul;
7;Wates;KC;172.16.24.0/24;003;000;Jl. Stasiun No. 1;Kulon Progo;
8;Bantul;KC;172.16.34.0/24;004;000;Jl. Jend. Sudirman No. 2A;Bantul;
9;Sleman;KC;172.16.25.0/24;005;000;Jl. Magelang Km. 11 Tridadi;Sleman;
10;Senopati;KC;172.16.4.0/24;006;000;Jl. P. Senopati No. 5-7;Yogyakarta;
11;Malioboro;KCP;172.16.39.0/24;007;001;Jl. Malioboro;Yogyakarta;
12;UPN Veteran;KK;172.16.73.0/24;008;001;Jl. Swk 104 ( Ring Road );Yogyakarta;
13;RS Bethesda;KK;172.16.8.0/24;009;001;Jl. Jend. Sudirman No. 70;Yogyakarta;
14;RSKIA Bethesda Lempuyangwangi;KK;172.16.43.0/24;010;001;Jl. Hayam Wuruk No. 6;Yogyakarta;
15;Semin;KCP;172.16.12.0/24;011;002;Jl. Raya Semin;Gunungkidul;
16;Karangmojo;KCP;172.16.23.0/24;012;002;Jl. Karangmojo Wonosari Km 1 Karangmojo;Gunungkidul;
17;Playen;KCP;172.16.15.0/24;013;002;Sumberejo, Ngawu, Playen;Gunungkidul;
18;RSUD Wonosari;KK;172.16.86.0/24;014;002;Komplek RSUD Wonosari, Jl. Taman Bakti No 6;Gunungkidul;
19;Ponjong;KK;172.16.17.0/24;015;012;Karangijo Wetan RT. 03/RW. 04;Gunungkidul;
20;Semanu;KK;172.16.16.0/24;016;012;Munggi Pasar RT. 01/RW. 03;Gunungkidul;
21;Nglipar;KCP;172.16.64.0/24;017;002;Jl. Raya Wonosari Nglipar KM 11;Gunungkidul;
22;Patuk;KK;172.16.62.0/24;018;013;Jl. Raya Patuk Wonosari No. 38 KM 17;Gunungkidul;
23;Paliyan;KK;172.16.63.0/24;019;013;Tahunan RT. 04/RW. 02 Karangduwet;Gunungkidul;
24;Pemda Gunung Kidul;KK;;020;002;Komplek Setda Kab. Gunung Kidul, Jl. Brig. Katamso;Gunungkidul;
25;Galur;KCP;172.16.11.0/24;021;003;Ds. Pulo Brosot;Kulon Progo;
26;Nanggulan;KCP;172.16.10.0/24;022;003;Jatisarono, Nanggulan;Kulon Progo;
27;Sentolo;KCP;172.16.19.0/24;023;003;Ds. Kalibondol;Kulon Progo;
28;Temon;KCP;172.16.20.0/24;024;003;Jl. Raya Wates Purworejo KM 12;Kulon Progo;
29;RSUD Wates;KK;172.16.79.0/24;025;003;Komplek RSUD Wates, Jl. Tentara Pelajar No.5;Kulon Progo;
30;Bendungan;KK;172.16.42.0/24;026;003;Bendungan Kidul, Bendungan;Kulon Progo;
31;Dekso;KK;172.16.18.0/24;027;022;Jogobayan, Banjararum;Kulon Progo;
32;Binangun;KK;172.16.47.0/24;028;003;Komplek Pemda Kab. Kulonprogo;Kulon Progo;
33;Piyungan;KCP;172.16.36.0/24;029;004;Jl. Raya Wonosari KM. 14;Bantul;
34;Imogiri;KCP;172.16.35.0/24;030;004;Jl. Raya Imogiri Bantul;Bantul;
35;RSUD Bantul;KK;172.16.74.0/24;031;004;Jl. Dr. Wahidin Sudirohusodo, Jebukan;Bantul;
36;Srandakan;KCP;172.16.38.0/24;032;004;Jl. Srandakan KM. 2 Barat Pasar Minggiran;Bantul;
37;Sewon;KK;172.16.37.0/24;033;004;Jl. Bantul KM. 4 Kweni;Bantul;
38;Gabusan;KK;172.16.56.0/24;034;004;Jl. Parangtritis KM 9, Gatak;Bantul;
39;Sedayu;KCP;172.16.46.0/24;035;004;Jl. Wates KM. 10,5 No. 4 Argomulyo;Bantul;
40;Kretek;KCP;172.16.45.0/24;036;004;Jl. Parangtritis KM. 21;Bantul;
41;Pleret;KCP;172.16.44.0/24;037;004;Timur Pasar Pleret, Kauman;Bantul;
42;Parasamya;KK;172.16.41.0/24;038;004;Komplek Pemda Bantul;Bantul;
43;Sanden;KK;172.16.51.0/24;039;004;Jl. Samas Km 22, Celep, Srigading;Bantul;
44;Kalasan;KCP;172.16.98.0/24;040;005;Jl. Solo, Tirtomartani;Sleman;
45;Pakem;KCP;172.16.27.0/24;041;005;Jl. Kaliurang Km. 17,5 Pakembinangun Pakem Sleman;Sleman;
46;Condongcatur;KCP;172.16.28.0/24;042;005;Jl. Ringroad Utara, Mancasan Kidul, Dero;Sleman;
47;Godean;KCP;172.16.26.0/24;043;005;Jl. Godean Sidoagung;Sleman;
48;Gamping;KCP;172.16.29.0/24;044;005;Komplek Ruko Pelemgurih Kav. 7 Banyuraden;Sleman;
49;RSUD Sleman;KK;172.16.61.0/24;045;005;Komplek Rsud Sleman, Jl. Magelang KM 13 Morangan;Sleman;
50;Tempel;KCP;172.16.33.0/24;046;005;Jl. Raya Tempel, Lumbungrejo;Sleman;
51;Mlati;KCP;172.16.30.0/24;047;005;Jl. Gabahan VI Sumberadi, Mlati;Sleman;
52;Ngaglik;KCP;172.16.32.0/24;048;005;Jl. Gentan, Sinduharjo;Sleman;
53;Maguwoharjo;KCP;172.16.31.0/24;049;005;Jl. Kios Pasar Stand Maguwoharjo, Depok;Sleman;
54;Turi;KK;172.16.49.0/24;050;005;Jl. Raya Turi Pakem, Donokerto;Sleman;
55;Moyudan;KK;172.16.48.0/24;051;043;Ngijon Sumber Agung;Sleman;
56;Sayegan;KK;172.16.54.0/24;052;043;Jl. Godean Tempel, Ruko Margomulyo No 33-66;Sleman;
57;Ngemplak;KK;172.16.50.0/24;053;041;Kios Desa Widodomartani;Sleman;
58;Berbah;KK;172.16.65.0/24;054;040;Sanggrahan, Tegaltirto;Sleman;
59;Sembada;KK;172.16.53.0/24;055;005;Gedung BPKKD Lantai 1, Jl. Parasamya;Sleman;
60;Kotagede;KCP;172.16.5.0/24;056;006;Kotagede;Yogyakarta;
61;Manggung;KK;172.16.7.0/24;057;006;Manggung;Yogyakarta;
62;RSUD Yogyakarta;KK;172.16.52.0/24;058;006;Komplek RSUD Kodya, Jl Wirosaban;Yogyakarta;
63;Wirobrajan;KCP;172.16.6.0/24;059;006;Jl. Bugisan No. 30 Patangpuluhan;Yogyakarta;
64;Prawirotaman;KCP;172.16.9.0/24;060;006;Jl. Parangtritis No. 105;Yogyakarta;
65;Widya Mataram;KK;172.16.14.0/24;061;006;Kadipaten No 4, Kelurahan Kadipaten;Yogyakarta;
66;Balaikota Yogya;KK;172.16.55.0/24;062;006;Komplek Balaikota Yogya Jl. Timoho Yogyakarta;Yogyakarta;
67;Giwangan;KK;172.16.58.0/24;063;056;Jl. Imogiri Timur No. 155 Giwangan Yogyakarta;Yogyakarta;
68;Gedongkuning;KK;172.16.57.0/24;064;056;Jl. Gedongkuning Utara No. 148 Yogyakarta;Yogyakarta;
69;Tlagareja;KK;172.16.59.0/24;065;044;Jl. Godean, Banyuraden, Gamping, Sleman;Yogyakarta;
70;Sendangadi;KK;172.16.60.0/24;066;005;Jl. Magelang KM 8 No. 85 Mulungan Wetan, Mlati, Sleman;Sleman;
71;UNY;KK;172.16.67.0/24;067;042;Jl. Gejayan No.16 Sleman;Yogyakarta;
72;RSUP Dr. Sardjito;KK;172.16.40.0/24;068;001;Kompleks RSUP Dr. Sardjito;Yogyakarta;
73;Palagan;KK;172.16.68.0/24;069;001;Jl. Palagan Tentara Pelajar 92 D Ngaglik, Sleman;Yogyakarta;
74;Dirjen Pajak Yogyakarta;KK;172.16.71.0/24;070;001;Jl Lingkar Utara;Yogyakarta;
75;Baturetno;KK;172.16.72.0/24;071;029;Ngipik Baturetno Bantul;Bantul;
76;Pengasih;KK;172.16.75.0/24;072;003;Serang Sendangsari Pengasih;Kulon Progo;
77;KKPD Bantul;KK;;073;004;Jl Bedagan Bantul;Bantul;
78;KPPD Yogyakarta;KK;;074;001;Jl Tentara Pelajar 13;Yogyakarta;
79;Universitas Janabadra;KK;;075;006;Jl Tentara Rakyat Mataram No 55;Yogyakarta;
80;KPPD Sleman;KK;;076;005;Jl Magelang Km 12 Triharjo;Sleman;
81;Instiper;KK;172.16.123.0/24;077;049;Jl Nangka Maguwoharjo Depok;Sleman;
82;KKP Bantul;KK;;078;004;Jl Urip Sumoharjo Gose;Bantul;
83;Universitas Mercu Buana;KK;172.16.127.0/24;079;004;Jl Wates KM 10 Sedayu;Bantul;
84;KPPD Kulon Progo;KK;;080;003;Jl Bhayangkara Wates;Kulon Progo;
85;KPPD Gunung Kidul;KK;;081;002;Jl Ki Hajar Dewantara;Gunungkidul;
86;Panggang;KK;172.16.80.0/24;082;013;Panggang Gunung Kidul;Gunungkidul;
87;Beringharjo;KK;172.16.84.0/24;083;006;Pasar Beringharjo;Yogyakarta;
88;Rongkop;KCP;172.16.87.0/24;084;002;Rongkop;Gunungkidul;
89;Kasongan;KK;172.16.76.0/24;085;004;Kasongan;Bantul;
90;KPP Pratama;KK;;086;003;Jl. Khuouri No. 53 ;Kulon Progo;
91;UKDW;KK;172.16.89.0/24;087;001;Jl. Dr. Wahidin No 5-12;Yogyakarta;
92;KPP Pratama;KK;;088;006;Jl.Kusumanegara No.11;Yogyakarta;
93;UGM;KK;172.16.83.0/24;089;001;Komplek UGM, Bulaksumur;Yogyakarta;
94;GKN;KK;172.16.92.0/24;090;006;Jl. Kusumanegara No.11;Yogyakarta;
95;Sidoarum;KK;172.16.95.0/24;091;043;Jl Godean KM 6.5 Ruko Sidoarum No 2-3;Sleman;
96;Tepus;KK;172.16.96.0/24;092;002;Bintaos RT. 02 RW. 02 Ds. Sidoharjo;Gunungkidul;
97;Ngawen;KK;172.16.97.0/24;093;011;Desa Kampung Kecamatan Ngawen Gunung Kidul;Gunungkidul;
98;Pandak;KK;172.16.100.0/24;094;032;Jl Raya Srandakan Bantul;Bantul;
99;Pundong;KK;172.16.101.0/24;095;030;Ds. Srihardono Kec. Pundong, Bantul;Bantul;
100;Lendah;KK;172.16.102.0/24;096;021;Ds. Ngentakrejo Kec. Lendah, Kulonprogo;Bantul;
101;Prambanan;KCP;172.16.21.0/24;097;005;Jl. Raya Piyungan-Prambanan, Komplek Ruko Prambanan 7;Sleman;
102;Bambanglipuro;KK;172.16.103.0/24;098;036;Plumbangan, Sumbermulyo, Bambanglipuro;Bantul;
103;Kokap;KK;172.16.105.0/24;099;003;Ngaseman RT.26 / RW.07 Hargorejo;Gunungkidul;
104;Girisubo;KK;172.16.106.0/24;100;084;Ds. Jerukwudel Kec. Girisubo;Gunungkidul;
105;Cangkringan;KK;172.16.107.0/24;101;041;Jetis, Argomulyo, Cangkringan;Sleman;
106;UIN;KK;172.16.108.0/24;102;001;Campus Student Center UIN Sunan Kalijaga Jl. Marsda Adi Sucipto;Yogyakarta;
107;Samigaluh;KK;172.16.109.0/24;103;022;Jetis, Gerbosari, Samigaluh;Kulon Progo;
108;Jetis;KK;172.16.110.0/24;104;030;Dk. Nogosari Sumberagung;Bantul;
109;Panjatan;KK;172.16.111.0/24;105;024;Garongan, Panjatan;Kulon Progo;
110;Samsat Pembantu;KK;;106;005;Jl. Laksda Adisucipto Km 10;Sleman;
111;Samsat Pembantu;KK;;107;004;Jl. Parangtritis KM. 5;Bantul;
112;Kompleks II Pemda Kab. Bantul;KK;;108;004;Jl. Gadjah Mada No. 1;Bantul;
113;KPP Pratama Wonosari;KK;172.16.119.0/24;109;002;Jl. KH. Agus Salim No. 170 B;Gunungkidul;
114;DPPKA Pemprov DIY;KK;;110;001;Gedung DPPKA Komplek Kepatihan;Yogyakarta;
115;Paviliun Ayodya RSUP Dr. Sardjito;KK;;111;001;Paviliun Ayodya Komplek RSUP Dr. Sardjito, Jl.Kesehatan Sekip;Yogyakarta;
116;Mikro Makaryo Pasar Imogiri;KK;;112;004;Komplek Pasar Imogiri, Jl. Imogiri Timur KM. 15;Bantul;
117;Mikro Makaryo Pasar Piyungan;KK;;113;004;Komplek Pasar Piyungan, Jl. Wonosari KM.14;Bantul;
118;Mikro Makaryo Pasar Niten;KK;;114;004;Komplek Pasar Niten Jl. Bantul KM.5;Bantul;
119;Mikro Makaryo Pasar Argosari;KK;;115;002;Komplek Pasar Argosari, Jl. Brigjen Katamso;Gunungkidul;
120;Batan;KK;172.16.85.0/24;116;001;Komplek Kantor Batan, Jl. Babarsari ;Sleman;
121;Kas Mobil Kantor Cabang Wonosari;KK;;117;002;Jl. Brigjen Katamso No. 4;Gunungkidul;
122;Kas Mobil Kantor Cabang Sleman;KK;;118;005;Jl. Magelang Km. 11 Tridadi;Sleman;
123;Kas Mobil Kantor Cabang Utama;KK;;119;002;Jl. Tentara Pelajar No. 7 ;Yogyakarta;
124;Kas Mobil Kantor Cabang Senopati;KK;;120;006;Jl. P. Senopati No. 5-7;Yogyakarta;
125;Kas Mobil Kantor Cabang Bantul;KK;;121;004;Jl. Jend. Sudirman No. 2A;Bantul;
126;Kas Mobil Kantor Cabang Wates;KK;;122;003;Jl. Stasiun No. 1;Wates;
127;Dlingo;KK;172.16.114.0/24;123;029;Pancuran, Terong, Dlingo;Bantul;
128;Al Azhar 31;KK;;124;001;Jl. Ringroad Utara;Sleman;
129;Minggir;KK;172.16.115.0/24;125;043;Jalan Balangan, Sendangrejo, Minggir;Sleman;
130;RSUD Prambanan;KK;172.16.130.0/24;126;040;Jl. Prambanan - Piyungan;Sleman;
131;AM Sangaji;KK;172.16.116.0/24;127;006;Jl. Am Sangaji No. 49-51 ;Yogyakarta;
132;Samsat Galeria Mall;KK;;128;001;Jl. Prof Yohanes;Sleman;
133;Taspen;KK;172.16.124.0/24;129;006;Jl. Ipda Tut Harasono Timoho No.55;Yogyakarta;
134;Pajangan;KK;172.16.121.0/24;130;004;Jl. Raya Pajangan Dusun Benyo Sendangsari Pajangan Bantul;Bantul;
135;Pantirapih;KK;172.16.122.0/24;131;006;Jl. Cik Ditiro No. 30;Yogyakarta;
136;Tugu Pensil Sentolo;KK;172.16.126.0/24;134;023;;Kulon Progo;
137;Dr Yap;KK;172.16.78.0/24;135;006;Jl. Cik Ditiro No. 5, Yogyakarta;Yogyakarta;
138;Universitas Sarjanawiyata Tamansiswa;KK;172.16.129.0/24;141;001;Jl. Tamansiswa;Yogyakarta;
139;Akprind;KK;172.16.34.0/24;144;001;Jl. Kalisahak No 28 Gondokusuman Yogyakarta;Yogyakarta;
140;Kantor Kas UTY;KK;172.16.135.0/24;145;006;Jl. Ringroad Utara, Jombor, Sendangadi Mlati Sleman;Yogyakarta;
141;Kantor Kas RS Pratama Kota;KK;172.16.136.0/24;146;006;Jl. Kolonel Sugiono No 98, Karanganyar, Mergangsan, Yogyakarta;Yogyakarta;
142;Samsat Dishub Sleman;KK;;147;005;;Sleman;
143;Samsat Desa Banyurejo;KK;;148;005;;Sleman;
144;Unit Usaha Syariah;KC;172.16.69.0/24;800;000;Jl. Cik Ditiro;Yogyakarta;
145;Utama Syariah;KC;172.16.69.0/24;801;001;Jl. Cik Ditiro;Yogyakarta;
146;AMC;KK;172.16.82.0/24;802;001;Gedung Asri Medical Center Lt 1, Jl. Hos Cokroaminoto No 17;Yogyakarta;
147;Krapyak;KK;172.16.93.0/24;803;001;Jl. KH Ali Maksum No 378A Krapyak;Yogyakarta;
148;Kusumanegara;KK;172.16.94.0/24;804;001;Jl. Kusumanegara No 143;Yogyakarta;
149;Maguwoharjo;KK;172.16.31.0/24;805;001;Pasar Stan Maguwoharjo Depok;Sleman;
150;UMY;KK;172.16.112.0/24;806;001;Kampus UMY;Bantul;
151;Wonosari Syariah;KCP;172.16.117.0/24;807;001;Jl. Wonosari;Gunungkidul;
152;Godean Syariah;KCP;172.16.26.0/24;808;001;Jl. Godean;Sleman;
153;UII Syariah;KK;172.16.81.0/24;809;001;Kampus Terpadu UII, Jl. Kaliurang KM 14,5;Sleman;
