id;site_id;type;contact_number
1;4;phone;[phone]
2;4;fax;[phone]
3;5;phone;[phone]
4;5;fax;[phone]
5;6;phone;[phone]
6;7;phone;[phone]
7;7;fax;[phone]
8;8;phone;[phone]
9;9;phone;[phone]
10;10;phone;[phone]
11;11;phone;[phone]
12;12;phone;[phone]
13;13;phone;[phone]
14;14;phone;[phone]
15;15;phone;[phone]
16;16;phone;[phone]
17;16;fax;[phone]
18;17;phone;[phone]
19;18;phone;[phone]
20;19;phone;[phone]
21;20;phone;[phone]
22;21;phone;[phone]
23;22;phone;[phone]
24;23;phone;[phone]
25;25;phone;[phone]
26;26;phone;[phone]
27;27;phone;[phone]
28;28;phone;[phone]
29;29;phone;[phone]
30;30;phone;[phone]
31;31;phone;[phone]
32;32;phone;[phone]
33;33;phone;[phone]
34;34;phone;[phone]
35;34;fax;[phone]
36;35;phone;[phone]
37;36;phone;[phone]
38;37;phone;[phone]
39;38;phone;[phone]
40;39;phone;[phone]
41;40;phone;[phone]
42;41;phone;[phone]
43;42;phone;[phone]
44;43;phone;[phone]
45;44;phone;[phone]
46;45;phone;[phone]
47;46;phone;[phone]
48;46;fax;[phone]
49;47;phone;[phone]
50;48;phone;[phone]
51;49;phone;[phone]
52;50;phone;[phone]
53;51;phone;[phone]
54;52;phone;[phone]
55;53;phone;[phone]
56;54;phone;[phone]
57;55;phone;[phone]
58;56;phone;[phone]
59;57;phone;[phone]
60;58;phone;[phone]
61;60;phone;[phone]
62;61;phone;[phone]
63;62;phone;[phone]
64;63;phone;[phone]
65;64;phone;[phone]
66;65;phone;[phone]
67;66;phone;[phone]
68;67;phone;[phone]
69;68;phone;[phone]
70;69;phone;[phone]
71;70;phone;[phone]
72;76;phone;[phone]
73;97;phone;[phone]
