id;name;type;ipadd;idx;site_code;area_code;location;city;description;tagline
1;Lintasarta;POP;;;;;;All City;Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer;
2;ICON;POP;;;;;;All City;Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer;
3;Telkom;POP;;;;;;All City;Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer;
4;Pusat;HO;;;000;000;Jl. Tentara Pelajar No.7, Bumijo, Jetis;Yogyakarta;;
5;Utama;KC;172.16.3.0/24;3;001;000;Jl. Tentara Pelajar No.7, Bumijo, Jetis;Yogyakarta;;
6;Wonosari;KC;172.16.22.0/24;22;002;000;Jl. Brigjen Katamso No. 4, Wonosari;Gunungkidul;;
7;Wates;KC;172.16.24.0/24;24;003;000;Jl. Stasiun No. 1, Wates;Kulon Progo;;
8;Bantul;KC;172.16.34.0/24;34;004;000;Jl. Jend. Sudirman No. 2A;Bantul;;
9;Sleman;KC;172.16.25.0/24;25;005;000;Jl. Magelang KM. 11, Tridadi;Sleman;;
10;Senopati;KC;172.16.4.0/24;4;006;000;Jl. P. Senopati No. 5-7, Ngupasan, Gondomanan;Yogyakarta;;
11;Malioboro;KCP;172.16.39.0/24;39;007;001;Kompleks Kepatihan, Jl. Marioboro, Danurejan;Yogyakarta;;
12;UPN;KK;172.16.73.0/24;73;008;001;Jl. SWK 104 (Lingkar Utara) Condongcatur;Yogyakarta;;upn veteran
13;Bethesda;KK;172.16.8.0/24;8;009;001;Jl. Jend. Sudirman No. 70;Yogyakarta;;rs bethesda
14;Lempuyangan;KK;172.16.43.0/24;43;010;001;Jl. Hayam Wuruk No. 6;Yogyakarta;;rskia bethesda lempuyangwangi
15;Semin;KCP;172.16.12.0/24;12;011;002;Jl. Raya Semin, Semin;Gunungkidul;;
16;Karangmojo;KCP;172.16.23.0/24;23;012;002;Jl. Karangmojo-Wonosari KM. 9 Semin, Plumbungan, Karangmojo;Gunungkidul;;
17;Playen;KCP;172.16.15.0/24;15;013;002;Jl. Pramuka, Dusun Playen I, Playen;Gunungkidul;;
18;RSUD Wonosari;KK;172.16.86.0/24;86;014;002;Komplek RSUD Wonosari, Jl. Taman Bakti No 6, Wonosari;Gunungkidul;;
19;Ponjong;KK;172.16.17.0/24;17;015;012;Jl. Depan Pasar Ponjong, Karangijo Wetan, Ponjong;Gunungkidul;;
20;Semanu;KK;172.16.16.0/24;16;016;012;Kompleks Pasar Munggi No. 106  RT. 01/RW. 03, Semanu;Gunungkidul;;
21;Nglipar;KCP;172.16.64.0/24;64;017;002;Jl. Raya Wonosari Nglipar KM. 11;Gunungkidul;;
22;Patuk;KK;172.16.62.0/24;62;018;013;Jl. Raya Patuk Wonosari KM 18 No. 38 ;Gunungkidul;;
23;Paliyan;KK;172.16.63.0/24;63;019;013;Tahunan RT. 04/RW. 02, Karangduwet;Gunungkidul;;
24;UPTSA Wonosari Site 1;PARTNER;172.16.131.0/24;131;;002;Komplek Setda Kab. Gunung Kidul, Jl. Brigjend Katamso No. 1, Wonosari;Gunungkidul;;
25;Galur;KCP;172.16.11.0/24;11;021;003;Ds. Pulo, Brosot, Galur;Kulon Progo;;
26;Nanggulan;KCP;172.16.10.0/24;10;022;003;Jatisarono, Nanggulan;Kulon Progo;;
27;Sentolo;KCP;172.16.19.0/24;19;023;003;Ruko Sentolo Indah, Ds. Kalibondol, Siwalan, Sentolo;Kulon Progo;;
28;Temon;KCP;172.16.20.0/24;20;024;003;Jl. Raya Wates Purworejo KM. 12, Temon;Kulon Progo;;
29;RSUD Wates;KK;172.16.79.0/24;79;025;003;Komplek RSUD Wates, Jl. Tentara Pelajar No.5, Wates;Kulon Progo;;
30;Bendungan;KK;172.16.42.0/24;42;026;003;Bendungan Kidul, Bendungan, Wates;Kulon Progo;;
31;Dekso;KK;172.16.18.0/24;18;027;022;Jogobayan, Banjararum, Kalibawang;Kulon Progo;;
32;Binangun;KK;172.16.47.0/24;47;028;003;Kompleks Pemerintah Kab. Kulonprogo, Jl. Perwakilan No. 1, Wates;Kulon Progo;;
33;Piyungan;KCP;172.16.36.0/24;36;029;004;Jl. Raya Wonosari KM. 14, Piyungan;Bantul;;
34;Imogiri;KCP;172.16.35.0/24;35;030;004;Jl. Imogiri - Siluk, Karangtalun, Imogiri;Bantul;;
35;RSUD Bantul;KK;172.16.66.0/24;66;031;004;Kompleks RSUD Bantul ,Jl. Dr. Wahidin Sudirohusodo, Jebukan;Bantul;;rsud panembahan senopati
36;Srandakan;KCP;172.16.38.0/24;38;032;004;Jl. Srandakan KM. 2, Barat Pasar Minggiran, Srandakan;Bantul;;
37;Sewon;KK;172.16.37.0/24;37;033;004;Jl. Bantul KM. 4 Kweni, Panggungharjo, Sewon;Bantul;;
38;Gabusan;KK;172.16.56.0/24;56;034;004;Jl. Parangtritis KM 9, Gatak, Timbulharjo, Sewon;Bantul;;
39;Sedayu;KCP;172.16.46.0/24;46;035;004;Jl. Wates KM. 10,5 No. 4 Argomulyo, Sedayu;Bantul;;
40;Kretek;KCP;172.16.45.0/24;45;036;004;Jl. Parangtritis KM. 21, Donokerto, Kretek;Bantul;;
41;Pleret;KCP;172.16.44.0/24;44;037;004;Timur Pasar Pleret, Kauman, Jl. Pleret, Trayeman, Pleret;Bantul;;
42;Parasamya;KK;172.16.41.0/24;41;038;004;Komplek Pemda Bantul, Jl. Robert Wolter Monginsidi;Bantul;;
43;Sanden;KK;172.16.51.0/24;51;039;004;Jl. Samas KM 22, Celep, Srigading, Sanden;Bantul;;
44;Kalasan;KCP;172.16.98.0/24;98;040;005;Jl. Yogya-Solo, KM. 14 Tirtomartani, Kalasan;Sleman;;
45;Pakem;KCP;172.16.27.0/24;27;041;005;Jl. Kaliurang Km. 17,5, Tegalsari, Pakembinangun, Pakem;Sleman;;
46;Condongcatur;KCP;172.16.28.0/24;28;042;005;Jl. Ringroad Utara, Mancasan Kidul, Dero, Condongcatur;Sleman;;
47;Godean;KCP;172.16.26.0/24;26;043;005;Jl. Godean, Sidoagung, Godean;Sleman;;
48;Gamping;KCP;172.16.29.0/24;29;044;005;Komplek Ruko Pelemgurih Kav. 7, Banyuraden, Gamping;Sleman;;
49;RSUD Sleman;KK;172.16.61.0/24;61;045;005;Komplek Rsud Sleman, Jl. Magelang KM 13, Morangan;Sleman;;
50;Tempel;KCP;172.16.33.0/24;33;046;005;Jl. Magelang Km 17, Margorejo, Tempel;Sleman;;
51;Mlati;KCP;172.16.30.0/24;30;047;005;Jl. Kebon Agung km 3, Tlogoadi, Mlati;Sleman;;
52;Ngaglik;KCP;172.16.32.0/24;32;048;005;Jl. Kaliurang, Gentan, Sinduharjo, Ngaglik;Sleman;;
53;Maguwoharjo;KCP;172.16.31.0/24;31;049;005;Pasar Stan, Maguwoharjo, Depok;Sleman;;
54;Turi;KK;172.16.49.0/24;49;050;005;Jl. Raya Turi Pakem, Donokerto, Turi;Sleman;;
55;Moyudan;KK;172.16.48.0/24;48;051;043;Ngijon, Sumber Agung, Moyudan;Sleman;;
56;Sayegan;KK;172.16.54.0/24;54;052;043;Ruko Margomulyo No 33-66, Jl. Godean, Tempel;Sleman;;
57;Ngemplak;KK;172.16.50.0/24;50;053;041;Kios Desa Widodomartani, Ngemplak;Sleman;;
58;Berbah;KK;172.16.65.0/24;65;054;040;Sanggrahan, Tegaltirto, Berbah;Sleman;;
59;Sembada;KK;172.16.53.0/24;53;055;005;Gedung BPKKD Lantai 1, Jl. Parasamya, Beran;Sleman;;
60;Kotagede;KCP;172.16.5.0/24;5;056;006;Jl. Kemasan, Prenggan, Kotagede;Yogyakarta;;
61;Manggung;KK;172.16.7.0/24;7;057;006;Jl. Kaliurang km 6,3, Manggung;Yogyakarta;;
62;RSUD Kota;KK;172.16.52.0/24;52;058;006;Komplek RSUD Kodya, Jl Wirosaban No. 1;Yogyakarta;;
63;Wirobrajan;KCP;172.16.6.0/24;6;059;006;Jl. Bugisan no. 38, Patangpuluhan;Yogyakarta;;
64;Prawirotaman;KCP;172.16.9.0/24;9;060;006;Jl. Parangtritis No. 55, Brontokusuman, Mergangsan;Yogyakarta;;
65;Widyamataram;KK;172.16.14.0/24;14;061;006;Jl. Polowijan No. 15, Patehan, Kraton;Yogyakarta;;
66;Balaikota;KK;172.16.55.0/24;55;062;006;Komplek Balaikota Yogyakarta, Jl. Kenari No.56, Muja Muju, Umbulharjo;Yogyakarta;;
67;Giwangan;KK;172.16.58.0/24;58;063;056;Jl. Imogiri Timur No. 155, Giwangan;Yogyakarta;;
68;Gedongkuning;KK;172.16.57.0/24;57;064;056;Jl. Gedongkuning Utara No. 148, Banguntapan;Bantul;;
69;Tlagareja;KK;172.16.59.0/24;59;065;044;Jl. Godean, Banyuraden, Gamping;Sleman;;
70;Sendangadi;KK;172.16.60.0/24;60;066;005;Jl. Magelang KM. 8 No. 95, Mulungan Wetan, Sendangadi, Mlati;Sleman;;
71;UNY;KK;172.16.67.0/24;67;067;042;Gedung Lab. Kewirausahaan UNY, Komplek UNY, Jl. Gejayan No. 16, Caturtunggal, Depok;Sleman;;
72;Sardjito;KK;172.16.40.0/24;40;068;001;Kompleks RSUP Dr. Sardjito, Jl. Kesehatan No. 1, Senolowo, Sinduadi, Mlati;Sleman;;rsup dr sardjito
73;Palagan;KK;172.16.68.0/24;68;069;001;Jl. Palagan Tentara Pelajar No. 92D, Ngaglik;Yogyakarta;;
74;DJP DIY;KK;172.16.71.0/24;71;070;001;Jl. Padjajaran (Jl. Ringroad Utara) No. 10 Maguwoharjo, Depok, Puyeran;Sleman;;kantor wilayah kanwil direktorat jenderal pajak diy
75;Baturetno;KK;172.16.72.0/24;72;071;029;Jl. Pleret-Kotagede, Ngipik, Baturetno, Banguntapan;Bantul;;
76;Pengasih;KK;172.16.75.0/24;75;072;003;Serang, Sendangsari, Pengasih;Kulon Progo;;
77;KKPD Bantul;PP;;;073;004;Jl. Badegan No.25, Bejen;Bantul;;
78;KPPD Yogyakarta;PP;;;074;001;Jl. Tentara Pelajar No.13, Bumijo, Jetis;Yogyakarta;;samsat yogyakarta
79;Janabadra;PP;;;075;006;Jl Tentara Rakyat Mataram No 55, Bumijo, Jetis;Yogyakarta;;universitas Janabadra
80;KPPD Sleman;PP;;;076;005;Jl Magelang KM. 12, Triharjo;Sleman;;
81;Instiper;KK;172.16.123.0/24;123;077;049;Jl Nangka Maguwoharjo, Depok;Sleman;;
82;KPP Bantul;PP;172.16.74.0/24;74;078;004;Jl Urip Sumoharjo, Gose;Bantul;;kantor pelayanan pajak pratama bantul
83;UMB;KK;172.16.127.0/24;127;079;004;Jl Wates KM. 10, Sedayu;Bantul;;universitas mercu buana
84;KPPD Kulon Progo;KK;172.16.128.0/24;128;080;003;Komplek KPPD Kabupaten Kulon Progo, Jl. Wates-Jogja KM. 27, Wates;Kulon Progo;;samsat wates
85;KPPD Gunung Kidul;PP;;;081;002;Jl Ki Hajar Dewantara, Wonosari;Gunungkidul;;samsat wonosari
86;Panggang;KK;172.16.80.0/24;80;082;013;Panggang I, Giriharjo, Panggang;Gunungkidul;;
87;Beringharjo;KK;172.16.84.0/24;84;083;006; Pasar Beringharjo, Jl. Margo Mulyo No.16, Ngupasan, Gondomanan;Yogyakarta;;
88;Rongkop;KCP;172.16.87.0/24;87;084;002;Jl. Wonosari Pracimantoro, Baran Wetan, Semugih, Rongkop;Gunungkidul;;
89;Kasongan;KK;172.16.76.0/24;76;085;004;Jl. Kasongan, Karangpule, Kasihan;Bantul;;
90;KPP Wates;KK;172.16.88.0/24;88;086;003;Jl. Khuouri No. 53 , Wates;Kulon Progo;;kantor pelayanan pajak pratama wates
91;UKDW;KK;172.16.89.0/24;89;087;001;Kampus UKDW, Jl. Dr. Wahidin No 5-12;Yogyakarta;;universitas kristen duta wacana
92;KPP Yogyakarta;KK;172.16.91.0/24;91;088;006;Jl. P. Senopati No. 20,  Prawirodirjan, Gondomanan;Yogyakarta;;kpp senopati, kantor pelayanan pajak pratama yogyakarta
93;UGM;KK;172.16.83.0/24;83;089;001;Gedung Pusat Kompleks UGM, Bulaksumur;Yogyakarta;;
94;GKN;KK;172.16.92.0/24;92;090;006;Jl. Kusumanegara No.11, Semaki, Umbulharjo;Yogyakarta;;
95;Sidoarum;KK;172.16.95.0/24;95;091;043;Ruko Sidoarum No 2-3, Jl Godean KM. 6.5, Sidoarum, Godean ;Sleman;;
96;Tepus;KK;172.16.96.0/24;96;092;002;Bintaos RT. 02/RW. 02 Ds. Sidoharjo;Gunungkidul;;
97;Ngawen;KK;172.16.97.0/24;97;093;011;Kampung Kidul, Kampung Ngawen, Ngawen;Gunungkidul;;
98;Pandak;KK;172.16.100.0/24;100;094;032;Jl Raya Srandakan Jodog, Gilang Harjo, Pandak;Bantul;;
99;Pundong;KK;172.16.101.0/24;101;095;030;Ds. Srihardono, Pundong;Bantul;;
100;Lendah;KK;172.16.102.0/24;102;096;021;Jl. Ngentakrejo No.184, Kasihan I, Ngentakrejo, Lendah;Kulon Progo;;
101;Prambanan;KCP;172.16.21.0/24;21;097;005;Komplek Ruko Prambanan No. 7, Jl. Raya Piyungan-Prambanan, Ledoksari, Bokoharjo, Prambanan;Sleman;;
102;Bambanglipuro;KK;172.16.103.0/24;103;098;036;Plumbangan, Sumbermulyo, Bambanglipuro;Bantul;;
103;Kokap;KK;172.16.105.0/24;105;099;003;Ngaseman RT.26 / RW.07, Hargorejo, Kokap;Kulon Progo;;
104;Girisubo;KK;172.16.106.0/24;106;100;084;Desa Jerukwudel, Girisubo;Gunungkidul;;
105;Cangkringan;KK;172.16.107.0/24;107;101;041;Jetis RT. 01/RW. 35, Argomulyo, Cangkringan;Sleman;;
106;UIN;KK;172.16.108.0/24;108;102;001;Campus Student Center UIN Sunan Kalijaga, Jl. Marsda Adi Sucipto, Caturtunggal, Depok, Papringan;Sleman;;universitas islam negeri suka sunan kalijaga 
107;Samigaluh;KK;172.16.109.0/24;109;103;022;Jetis, Gerbosari, Samigaluh;Kulon Progo;;
108;Jetis;KK;172.16.110.0/24;110;104;030;Jl, Imogiri Barat KM. 7, Ds. Nogosari, Kepek, Sumberagung;Bantul;;
109;Panjatan;KK;172.16.111.0/24;111;105;024;Pedukuhan IV, Garongan, Panjatan;Kulon Progo;;
110;Samsat Pembantu Sleman;PP;;;106;005;Jl. Laksda Adisucipto KM. 10, Maguwoharjo, Depok;Sleman;;
111;Samsat Pembantu Bantul;KK;;;107;004;Jl. Parangtritis KM. 5, Sewon;Bantul;;
112;DPB;KK;172.16.13.0/24;13;108;004;Kompleks II Pemda Kab. Bantul, Jl. Gadjah Mada No. 1, Kurahan;Bantul;;dinas perizinan bantul
113;KPP Wonosari;KK;172.16.119.0/24;119;109;002;Jl. KH. Agus Salim No. 170 B, Kepek, Wonosari;Gunungkidul;;kpp pratama wonosari
114;DPPKA Pemprov DIY;PP;;;110;001;Gedung DPPKA, Kompleks Kepatihan, Jl. Marioboro, Danurejan;Yogyakarta;;
115;Ayodya Sardjito;PP;;;111;001;Paviliun Ayodya, Kompleks RSUP Dr. Sardjito, Jl. Kesehatan No. 1, Senolowo, Sinduadi, Mlati;Yogyakarta;;paviliun ayodya rsup dr. sardjito
116;Mikro Pasar Imogiri;PP;;;112;004;Komplek Pasar Imogiri, Jl. Imogiri Timur KM. 15, Imogiri;Bantul;;
117;Mikro Pasar Piyungan;PP;;;113;004;Komplek Pasar Piyungan, Jl. Wonosari KM. 14, Srimulyo, Piyungan;Bantul;;
118;Mikro Pasar Niten;PP;;;114;004;Komplek Pasar Niten, Jl. Bantul KM. 5, Tirtonirmolo, Kasihan;Bantul;;
119;Argosari;KK;172.16.118.0/24.;118;115;002;Komplek Pasar Argosari, Jl. Brigjen Katamso, Wonosari;Gunungkidul;;mikro makaryo pasar argosari
120;BATAN;PP;172.16.85.0/24;85;116;001;Komplek Kantor BATAN, Jl. Babarsari, Tambak Bayan, Caturtunggal, Depok;Sleman;;
121;Kas Mobil KC Wonosari;MOBILE;;;117;002;Jl. Brigjen Katamso No. 4, Wonosari;Gunungkidul;;
122;Kas Mobil KC Sleman;MOBILE;;;118;005;Jl. Magelang KM. 11, Tridadi;Sleman;;
123;Kas Mobil KC Utama;MOBILE;;;119;001;Jl. Tentara Pelajar No.7, Bumijo, Jetis;Yogyakarta;;
124;Kas Mobil KC Senopati;MOBILE;;;120;006;Jl. P. Senopati No. 5-7, Ngupasan, Gondomanan;Yogyakarta;;
125;Kas Mobil KC Bantul;MOBILE;;;121;004;Jl. Jend. Sudirman No. 2A;Bantul;;
126;Kas Mobil KC Wates;MOBILE;;;122;003;Jl. Stasiun No. 1, Wates;Kulon Progo;;
127;Dlingo;KK;172.16.114.0/24;114;123;029;Pancuran, Terong, Dlingo;Bantul;;
128;SD Al Azhar;PP;;;124;001;Jl. Ringroad Utara No.35A, RW.21, Pogung Lor, Sinduadi, Mlati;Sleman;;
129;Minggir;KK;172.16.115.0/24;115;125;043;Jl. Balangan-Kebonagung, Balangan, Sendangrejo, Minggir;Sleman;;
130;RSUD Prambanan;KK;172.16.130.0/24;130;126;040;Komplek RSUD Prambanan, Jl. Prambanan - Piyungan KM. 7, Prambanan;Sleman;;
131;AM Sangaji;KK;172.16.116.0/24;116;127;006;Kompleks Kampus STIENUS Yogakarta, Jl. AM. Sangaji No. 49-51, Cokrodiningratan, Jetis;Yogyakarta;;
132;Samsat Galeria;PP;;;128;006;Galeria Mall Lantai 3, Jl. Jendral Sudirman No.99-101, Terban, Gondokusuman;Yogyakarta;;samsat galeria mall
133;Taspen;KK;172.16.124.0/24;124;129;006;Kompleks Kantor PT. Taspen Cabang Yogyakarta, Jl. Ipda Tut Harasono No.55, Timoho ;Yogyakarta;;
134;Pajangan;KK;172.16.121.0/24;121;130;004;Jl. Raya Pajangan, Ds. Benyo, Sendangsari, Pajangan;Bantul;;
135;Pantirapih;KK;172.16.122.0/24;122;131;006;Komplek RS Panti Rapih, Jl. Cik Ditiro No. 30, Terban, Gondokusuman;Yogyakarta;;
136;Tugu Pensil;KK;172.16.126.0/24;126;134;023;Jl. Wates Km. 25, Karangan, Kedungsari, Pengasih;Kulon Progo;;tugu pensil brosot sentolo
137;Yap;KK;172.16.78.0/24;78;135;006;RS Mata Dr. Yap Yogyakarta, Jl. Cik Ditiro No. 5, Gondokusuman;Yogyakarta;;rs dr yap
138;UST;KK;172.16.129.0/24;129;141;001;Jl. Kusumanegara No. 157, Umbulharjo;Yogyakarta;;universitas sarjanawiyata tamansiswa
139;Akprind;KK;172.16.134.0/24;134;144;001;Jl. Kalisahak No.28, Klitren, Gondokusuman;Yogyakarta;;akademi perindustrian
140;UTY;KK;172.16.135.0/24;135;145;006;Jl. Ringroad Utara, Jombor, Sendangadi Mlati Sleman;Yogyakarta;;universitas teknologi yogyakarta
141;RS Pratama;KK;172.16.136.0/24;136;146;006;Jl. Kolonel Sugiono No 98, Karanganyar, Mergangsan, Yogyakarta;Yogyakarta;;rs pratama kota 
142;Samsat Dishub Sleman;PP;;;147;005;Drono, Tridadi;Sleman;;
143;Samsat Desa Banyurejo;PP;;;148;005;Kemusuh, Banyurejo, Tempel;Sleman;;
144;UUS;DIV;172.16.69.0/24;69;800;000;Jl. Cik Di Tiro No.34, Terban, Gondokusuman;Yogyakarta;;unit usaha syariah
145;Syariah;KC;172.16.69.0/24;69;801;801;Jl. Cik Di Tiro No.34, Terban, Gondokusuman;Yogyakarta;;utama syariah
146;AMC;KK;172.16.82.0/24;82;802;801;Gedung Asri Medical Center, Jl. HOS Cokroaminoto No 17, Wirobrajan;Yogyakarta;;
147;Krapyak;KK;172.16.93.0/24;93;803;801;Jl. D.I. Panjaitan No. 132, Krapyak;Yogyakarta;;
148;Kusumanegara;KK;172.16.94.0/24;94;804;801;Jl. Kusumanegara No 143, Muja Muju, Umbulharjo;Yogyakarta;;
149;Maguwoharjo Syariah;KK;172.16.31.0/24;31;805;801;Pasar Stan, Maguwoharjo, Depok;Sleman;;
150;UMY;KK;172.16.112.0/24;112;806;801;Jl. Ringroad Selatan(Brawijaya), Geblagan, Tamantirto, Kasihan;Bantul;;
151;Wonosari Syariah;KCP;172.16.117.0/24;117;807;801;Jl. Taman Bhakti, Wonosari;Gunungkidul;;
152;Godean Syariah;KCP;172.16.26.0/24;26;808;801;Jl. Godean, Sidoagung, Godean;Sleman;;
153;UII;KK;172.16.81.0/24;81;809;801;Kampus Terpadu UII, Jl. Kaliurang KM 14,5, Ngemplak;Sleman;;
154;UPTSA Wonosari Site 2;ATM;172.16.70.0/24;70;020;002;Komplek Setda Kab. Gunung Kidul, Jl. Brigjend Katamso No. 1, Wonosari;Gunungkidul;;
156;UAD;PP;172.16.113.0/24;113;;801;Jl. Kapas No.9, Semaki, Umbulharjo;Yogyakarta;;universitas ahmad dahlan
157;UAD5;PARTNER;172.16.120.0/24;120;;801;Jl. Ki Ageng Pemanahan No.19, Sorosutan, Umbulharjo;Yogyakarta;;universitas ahmad dahlan kampus 5
158;PASTY;KK;172.16.125.0/24;125;006;006;Jl. Bantul KM. 1, Dongkelan;Yogyakarta;;
159;Girimulyo;KK;172.16.133.0/24;133;;003;Dusun Gendu, RT 01 RW 04, Jatimulyo, Girimulyo;Kulon Progo;;
160;Pantirini;KK;172.16.132.0/24;132;;005;Komplek RS Panti Rini, Jl. Yogyakarta - Solo km 12,5, Kalasan;Sleman;;
161;Pasar Sentolo Baru;PP;;;;003;Jl. Wates-Yogyakarta, Klebakan, Salamrejo, Sentolo;Kulon Progo;;
162;Dipenda Sleman;PP;;;;005;Jl. Parasamya, Beran, Tridadi;Sleman;;
