"id";"type";"contact_number";"site_id"
1;"phone";"[phone]";4
2;"fax";"[phone]";4
3;"phone";"[phone]";5
4;"fax";"[phone]";5
5;"phone";"[phone]";6
6;"phone";"[phone]";7
7;"fax";"[phone]";7
8;"phone";"[phone]";8
9;"phone";"[phone]";9
10;"phone";"[phone]";10
11;"phone";"[phone]";11
12;"phone";"[phone]";12
13;"phone";"[phone]";13
14;"phone";"[phone]";14
15;"phone";"[phone]";15
16;"phone";"[phone]";16
17;"fax";"[phone]";16
18;"phone";"[phone]";17
19;"phone";"[phone]";18
20;"phone";"[phone]";19
21;"phone";"[phone]";20
22;"phone";"[phone]";21
23;"phone";"[phone]";22
24;"phone";"[phone]";23
25;"phone";"[phone]";25
26;"phone";"[phone]";26
27;"phone";"[phone]";27
28;"phone";"[phone]";28
29;"phone";"[phone]";29
30;"phone";"[phone]";30
31;"phone";"[phone]";31
32;"phone";"[phone]";32
33;"phone";"[phone]";33
34;"phone";"[phone]";34
35;"fax";"[phone]";34
36;"phone";"[phone]";35
37;"phone";"[phone]";36
38;"phone";"[phone]";37
39;"phone";"[phone]";38
40;"phone";"[phone]";39
41;"phone";"[phone]";40
42;"phone";"[phone]";41
43;"phone";"[phone]";42
44;"phone";"[phone]";43
45;"phone";"[phone]";44
46;"phone";"[phone]";45
47;"phone";"[phone]";46
48;"fax";"[phone]";46
49;"phone";"[phone]";47
50;"phone";"[phone]";48
51;"phone";"[phone]";49
52;"phone";"[phone]";50
53;"phone";"[phone]";51
54;"phone";"[phone]";52
55;"phone";"[phone]";53
56;"phone";"[phone]";54
57;"phone";"[phone]";55
58;"phone";"[phone]";56
59;"phone";"[phone]";57
60;"phone";"[phone]";58
61;"phone";"[phone]";60
62;"phone";"[phone]";61
63;"phone";"[phone]";62
64;"phone";"[phone]";63
65;"phone";"[phone]";64
66;"phone";"[phone]";65
67;"phone";"[phone]";66
68;"phone";"[phone]";67
69;"phone";"[phone]";68
70;"phone";"[phone]";69
71;"phone";"[phone]";70
72;"phone";"[phone]";76
73;"phone";"[phone]";97
74;"phone";"[phone]";163
