"id";"ipadd1";"ipadd2";"isp";"bandwidth";"media";"services";"status";"ipadd_others";"vrf_name";"links_name";"sites1_id";"sites2_id";"isp_link_id";"input_date"
1;"10.112.1.2/30";"10.112.1.1/30";"Lintasarta";5000;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Pusat-Lintasarta";4;1;"";"2018-11-30 03:47:53.225845"
2;"10.115.1.2/30";"10.115.1.1/30";"ICON";5000;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Pusat-ICON";4;2;"";"2018-11-30 06:25:51.524557"
3;"10.117.1.2/30";"10.117.1.1/30";"Telkom";5000;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Pusat-Telkom";4;3;"";"2018-11-30 06:25:51.524557"
4;"10.117.1.22/30";"10.117.1.21/30";"Telkom";512;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Senopati-Telkom";10;3;"";"2018-11-30 03:47:53.225845"
5;"10.111.1.22/30";"10.111.1.21/30";"Lintasarta";512;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Senopati-Lintasarta";10;1;"";"2018-11-30 03:47:53.225845"
6;"10.111.1.202/30";"10.111.1.201/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Kotagede-Lintasarta";60;1;"";"2018-11-30 03:47:53.225845"
7;"10.115.1.202/30";"10.115.1.201/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Kotagede-ICON";60;2;"";"2018-11-30 03:47:53.225845"
8;"10.111.1.210/30";"10.111.1.209/30";"Lintasarta";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Wirobrajan-Lintasarta";63;1;"";"2018-11-30 03:47:53.225845"
9;"10.115.1.210/30";"10.115.1.209/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Wirobrajan-ICON";63;2;"";"2018-11-30 03:47:53.225845"
10;"10.111.1.118/30";"10.111.1.117/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Manggung-Lintasarta";61;1;"";"2018-11-30 03:47:53.225845"
11;"10.115.1.118/30";"10.115.1.117/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Manggung-ICON";61;2;"";"2018-11-30 03:47:53.225845"
12;"10.111.1.122/30";"10.111.1.121/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Bethesda-Lintasarta";13;1;"";"2018-11-30 03:47:53.225845"
13;"10.111.1.146/30";"10.111.1.145/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Prawirotaman-Lintasarta";64;1;"";"2018-11-30 03:47:53.225845"
14;"10.117.1.146/30";"10.117.1.145/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Prawirotaman-Telkom";64;3;"";"2018-11-30 03:47:53.225845"
15;"10.111.1.158/30";"10.111.1.157/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Nanggulan-Lintasarta";26;1;"";"2018-11-30 03:47:53.225845"
16;"10.115.1.158/30";"10.115.1.157/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Nanggulan-ICON";26;2;"";"2018-11-30 03:47:53.225845"
17;"10.111.1.190/30";"10.111.1.189/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Galur-Lintasarta";25;1;"";"2018-11-30 03:47:53.225845"
18;"10.115.1.190/30";"10.115.1.189/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Galur-ICON";25;2;"";"2018-11-30 03:47:53.225845"
19;"10.111.1.222/30";"10.111.1.221/30";"Lintasarta";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Semin-Lintasarta";15;1;"";"2018-11-30 03:47:53.225845"
20;"10.115.1.222/30";"10.115.1.221/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Semin-ICON";15;2;"";"2018-11-30 03:47:53.225845"
21;"10.117.6.186/30";"10.117.6.185/30";"Telkom";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"DPB-Telkom";112;3;"";"2018-11-30 03:47:53.225845"
22;"10.111.1.218/30";"10.111.1.217/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Widyamataram-Lintasarta";65;1;"";"2018-11-30 03:47:53.225845"
23;"10.115.1.238/30";"10.115.1.237/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Playen-ICON";17;2;"";"2018-11-30 03:47:53.225845"
24;"10.117.1.238/30";"10.117.1.237/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Playen-Telkom";17;3;"";"2018-11-30 03:47:53.225845"
25;"10.111.1.230/30";"10.111.1.229/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Semanu-Lintasarta";20;1;"";"2018-11-30 03:47:53.225845"
26;"10.111.1.234/30";"10.111.1.233/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Ponjong-Lintasarta";19;1;"";"2018-11-30 03:47:53.225845"
27;"10.115.1.54/30";"10.115.1.53/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Dekso-ICON";31;2;"";"2018-11-30 03:47:53.225845"
28;"10.115.1.186/30";"10.115.1.185/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Sentolo-ICON";27;2;"";"2018-11-30 03:47:53.225845"
29;"10.117.1.186/30";"10.117.1.185/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Sentolo-Telkom";27;3;"";"2018-11-30 03:47:53.225845"
30;"10.115.1.206/30";"10.115.1.205/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Temon-ICON";28;2;"";"2018-11-30 03:47:53.225845"
31;"10.117.1.206/30";"10.117.1.205/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Temon-Telkom";28;3;"";"2018-11-30 03:47:53.225845"
32;"10.111.1.110/30";"10.111.1.109/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Prambanan-Lintasarta";101;1;"";"2018-11-30 03:47:53.225845"
33;"10.115.1.110/30";"10.115.1.109/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Prambanan-ICON";101;2;"";"2018-11-30 03:47:53.225845"
34;"10.111.1.38/30";"10.111.1.37/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Wonosari-Lintasarta";6;1;"";"2018-11-30 03:47:53.225845"
35;"10.117.1.38/30";"10.117.1.37/30";"Telkom";512;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Wonosari-Telkom";6;3;"";"2018-11-30 03:47:53.225845"
36;"10.111.1.226/30";"10.111.1.225/30";"Lintasarta";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Karangmojo-Lintasarta";16;1;"";"2018-11-30 03:47:53.225845"
37;"10.117.1.226/30";"10.117.1.225/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Karangmojo-Telkom";16;3;"";"2018-11-30 03:47:53.225845"
38;"10.117.1.34/30";"10.117.1.33/30";"Telkom";512;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Wates-Telkom";7;3;"";"2018-11-30 03:47:53.225845"
39;"10.115.1.34/30";"10.115.1.33/30";"ICON";512;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Wates-ICON";7;2;"";"2018-11-30 03:47:53.225845"
40;"10.111.5.26/30";"10.111.5.25/30";"Lintasarta";512;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sleman-Lintasarta";9;1;"";"2018-11-30 03:47:53.225845"
41;"10.117.5.26/30";"10.117.5.25/30";"Telkom";512;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Sleman-Telkom";9;3;"";"2018-11-30 03:47:53.225845"
42;"10.111.1.90/30";"10.111.1.89/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Godean-Lintasarta";47;1;"";"2018-11-30 03:47:53.225845"
43;"10.117.1.90/30";"10.117.1.89/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Godean-Telkom";47;3;"";"2018-11-30 03:47:53.225845"
44;"10.111.1.106/30";"10.111.1.105/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Pakem-Lintasarta";45;1;"";"2018-11-30 03:47:53.225845"
45;"10.117.1.106/30";"10.117.1.105/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Pakem-Telkom";45;3;"";"2018-11-30 03:47:53.225845"
46;"10.111.1.26/30";"10.111.1.25/30";"Lintasarta";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Condongcatur-Lintasarta";46;1;"";"2018-11-30 03:47:53.225845"
47;"10.117.1.26/30";"10.117.1.25/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Condongcatur-Telkom";46;3;"";"2018-11-30 03:47:53.225845"
48;"10.111.1.94/30";"10.111.1.93/30";"Lintasarta";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Gamping-Lintasarta";48;1;"";"2018-11-30 03:47:53.225845"
49;"10.115.1.94/30";"10.115.1.93/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Gamping-ICON";48;2;"";"2018-11-30 03:47:53.225845"
50;"10.111.1.130/30";"10.111.1.129/30";"Lintasarta";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Mlati-Lintasarta";51;1;"";"2018-11-30 03:47:53.225845"
51;"10.115.1.130/30";"10.115.1.129/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Mlati-ICON";51;2;"";"2018-11-30 03:47:53.225845"
52;"10.111.1.114/30";"10.111.1.113/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Maguwoharjo-Lintasarta";53;1;"";"2018-11-30 03:47:53.225845"
53;"10.115.1.114/30";"10.115.1.113/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Maguwoharjo-ICON";53;2;"";"2018-11-30 03:47:53.225845"
54;"10.111.1.214/30";"10.111.1.213/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Ngaglik-Lintasarta";52;1;"";"2018-11-30 03:47:53.225845"
55;"10.115.1.214/30";"10.115.1.213/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Ngaglik-ICON";52;2;"";"2018-11-30 03:47:53.225845"
56;"10.117.1.138/30";"10.117.1.137/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Tempel-Telkom";50;3;"";"2018-11-30 03:47:53.225845"
57;"10.115.1.138/30";"10.115.1.137/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Tempel-ICON";50;2;"";"2018-11-30 03:47:53.225845"
58;"10.111.1.18/30";"10.111.1.17/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Bantul-Lintasarta";8;1;"";"2018-11-30 03:47:53.225845"
59;"10.117.1.18/30";"10.117.1.17/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Bantul-Telkom";8;3;"";"2018-11-30 03:47:53.225845"
60;"10.111.1.170/30";"10.111.1.169/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Imogiri-Lintasarta";34;1;"";"2018-11-30 03:47:53.225845"
61;"10.115.1.170/30";"10.115.1.169/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Imogiri-ICON";34;2;"";"2018-11-30 03:47:53.225845"
62;"10.111.1.198/30";"10.111.1.197/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Piyungan-Lintasarta";33;1;"";"2018-11-30 03:47:53.225845"
63;"10.115.1.198/30";"10.115.1.197/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Piyungan-ICON";33;2;"";"2018-11-30 03:47:53.225845"
64;"10.111.1.42/30";"10.111.1.41/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sewon-Lintasarta";37;1;"";"2018-11-30 03:47:53.225845"
65;"10.115.1.194/30";"10.115.1.193/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Srandakan-ICON";36;2;"";"2018-11-30 03:47:53.225845"
66;"10.117.1.194/30";"10.117.1.193/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Srandakan-Telkom";36;3;"";"2018-11-30 03:47:53.225845"
67;"10.111.1.30/30";"10.111.1.29/30";"Lintasarta";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Malioboro-Lintasarta";11;1;"";"2018-11-30 03:47:53.225845"
68;"10.117.1.30/30";"10.117.1.29/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Malioboro-Telkom";11;3;"";"2018-11-30 03:47:53.225845"
69;"10.111.1.246/30";"10.111.1.245/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sardjito-Lintasarta";72;1;"";"2018-11-30 03:47:53.225845"
70;"10.115.1.246/30";"10.115.1.245/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Sardjito-ICON";72;2;"";"2018-11-30 03:47:53.225845"
71;"10.111.1.78/30";"10.111.1.77/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Parasamya-Lintasarta";42;1;"";"2018-11-30 03:47:53.225845"
72;"10.111.1.50/30";"10.111.1.49/30";"Lintasarta";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Bendungan-Lintasarta";30;1;"";"2018-11-30 03:47:53.225845"
73;"10.111.1.126/30";"10.111.1.125/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Lempuyangan-Lintasarta";14;1;"";"2018-11-30 03:47:53.225845"
74;"10.111.1.166/30";"10.111.1.165/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Pleret-Lintasarta";41;1;"";"2018-11-30 03:47:53.225845"
75;"10.115.1.166/30";"10.115.1.165/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Pleret-ICON";41;2;"";"2018-11-30 03:47:53.225845"
76;"10.111.1.174/30";"10.111.1.173/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Kretek-Lintasarta";40;1;"";"2018-11-30 03:47:53.225845"
77;"10.115.1.174/30";"10.115.1.173/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Kretek-ICON";40;2;"";"2018-11-30 03:47:53.225845"
78;"10.111.1.182/30";"10.111.1.181/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sedayu-Lintasarta";39;1;"";"2018-11-30 03:47:53.225845"
79;"10.115.1.182/30";"10.115.1.181/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Sedayu-ICON";39;2;"";"2018-11-30 03:47:53.225845"
80;"10.115.1.46/30";"10.115.1.45/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Binangun-ICON";32;2;"";"2018-11-30 03:47:53.225845"
81;"10.111.1.154/30";"10.111.1.153/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Moyudan-Lintasarta";55;1;"";"2018-11-30 03:47:53.225845"
82;"10.111.1.142/30";"10.111.1.141/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Turi-Lintasarta";54;1;"";"2018-11-30 03:47:53.225845"
83;"10.111.1.150/30";"10.111.1.149/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Ngemplak-Lintasarta";57;1;"";"2018-11-30 03:47:53.225845"
84;"10.111.1.178/30";"10.111.1.177/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sanden-Lintasarta";43;1;"";"2018-11-30 03:47:53.225845"
85;"10.111.1.10/30";"10.111.1.9/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"RSUD Kota-Lintasarta";62;1;"";"2018-11-30 03:47:53.225845"
86;"10.111.1.6/30";"10.111.1.5/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sembada-Lintasarta";59;1;"";"2018-11-30 03:47:53.225845"
