"id";"ipadd1";"ipadd2";"isp";"bandwidth";"media";"services";"status";"ipadd_others";"vrf_name";"links_name";"sites1_id";"sites2_id";"isp_link_id";"input_date"
87;"10.111.1.134/30";"10.111.1.133/30";"Lintasarta";128;"ADSL";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sayegan-Lintasarta";56;1;"";"2018-11-30 03:47:53.225845"
88;"10.115.1.162/30";"10.115.1.161/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Balaikota-ICON";66;2;"";"2018-11-30 03:47:53.225845"
89;"10.111.1.14/30";"10.111.1.13/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Gabusan-Lintasarta";38;1;"";"2018-11-30 03:47:53.225845"
90;"10.111.1.58/30";"10.111.1.57/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Gedongkuning-Lintasarta";68;1;"";"2018-11-30 03:47:53.225845"
91;"10.111.1.62/30";"10.111.1.61/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Giwangan-Lintasarta";67;1;"";"2018-11-30 03:47:53.225845"
92;"10.111.1.66/30";"10.111.1.65/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Tlagareja-Lintasarta";69;1;"";"2018-11-30 03:47:53.225845"
93;"10.111.1.70/30";"10.111.1.69/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sendangadi-Lintasarta";70;1;"";"2018-11-30 03:47:53.225845"
94;"10.111.1.74/30";"10.111.1.73/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"RSUD Sleman-Lintasarta";49;1;"";"2018-11-30 03:47:53.225845"
95;"10.111.1.86/30";"10.111.1.85/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Patuk-Lintasarta";22;1;"";"2018-11-30 03:47:53.225845"
96;"10.115.1.98/30";"10.115.1.97/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Paliyan-ICON";23;2;"";"2018-11-30 03:47:53.225845"
97;"10.115.1.102/30";"10.115.1.101/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Nglipar-ICON";21;2;"";"2018-11-30 03:47:53.225845"
98;"10.117.1.102/30";"10.117.1.101/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Nglipar-Telkom";21;3;"";"2018-11-30 03:47:53.225845"
99;"10.111.1.242/30";"10.111.1.241/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Berbah-Lintasarta";58;1;"";"2018-11-30 03:47:53.225845"
100;"10.115.1.242/30";"10.115.1.241/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Berbah-ICON";58;2;"";"2018-11-30 03:47:53.225845"
101;"10.111.1.250/30";"10.111.1.249/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"RSUD Bantul-Lintasarta";35;1;"";"2018-11-30 03:47:53.225845"
102;"10.111.1.254/30";"10.111.1.253/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UNY-Lintasarta";71;1;"";"2018-11-30 03:47:53.225845"
103;"10.111.1.82/30";"10.111.1.81/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Palagan-Lintasarta";73;1;"";"2018-11-30 03:47:53.225845"
104;"10.117.5.2/30";"10.117.5.1/30";"Telkom";512;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Syariah-Telkom";145;3;"";"2018-11-30 03:47:53.225845"
105;"10.111.5.2/30";"10.111.5.1/30";"Lintasarta";512;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Syariah-Lintasarta";145;1;"";"2018-11-30 03:47:53.225845"
106;"10.117.6.218/30";"10.117.6.217/30";"Telkom";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"UPTSA Wonosari 1-Telkom";24;3;"";"2018-11-30 03:47:53.225845"
107;"10.111.5.10/30";"10.111.5.9/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"DJP DIY-Lintasarta";74;1;"";"2018-11-30 03:47:53.225845"
108;"10.111.5.14/30";"10.111.5.13/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Baturetno-Lintasarta";75;1;"";"2018-11-30 03:47:53.225845"
109;"10.111.5.18/30";"10.111.5.17/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UPN-Lintasarta";12;1;"";"2018-11-30 03:47:53.225845"
110;"10.111.5.22/30";"10.111.5.21/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"KPP Bantul-Lintasarta";82;1;"";"2018-11-30 03:47:53.225845"
111;"10.115.5.30/30";"10.115.5.29/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Pengasih-ICON";76;2;"";"2018-11-30 03:47:53.225845"
112;"10.111.5.238/30";"10.111.5.237/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Kasongan-Lintasarta";89;1;"";"2018-11-30 03:47:53.225845"
113;"10.115.6.162/30";"10.115.6.161/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Yap-ICON";137;2;"";"2018-11-30 03:47:53.225845"
114;"10.111.5.42/30";"10.111.5.41/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"RSUD Wates-Lintasarta";29;1;"";"2018-11-30 03:47:53.225845"
115;"10.115.5.46/30";"10.115.5.45/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Panggang-ICON";86;2;"";"2018-11-30 03:47:53.225845"
116;"10.115.6.170/30";"10.115.6.169/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"UII-ICON";153;2;"";"2018-11-30 03:47:53.225845"
117;"10.111.6.170/30";"10.111.6.169/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UII-Lintasarta";153;1;"";"2018-11-30 03:47:53.225845"
118;"10.111.5.54/30";"10.111.5.53/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"AMC-Lintasarta";146;1;"";"2018-11-30 03:47:53.225845"
119;"10.111.6.10/30";"10.111.6.9/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UGM-Lintasarta";93;1;"";"2018-11-30 03:47:53.225845"
120;"10.111.5.62/30";"10.111.5.61/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Beringharjo-Lintasarta";87;1;"";"2018-11-30 03:47:53.225845"
121;"172.16.80.0/24";"172.16.80.1/24";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"BATAN-Lintasarta";120;1;"";"2018-11-30 03:47:53.225845"
122;"10.111.5.70/30";"10.111.5.69/30";"Lintasarta";128;"ADSL";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"RSUD Wonosari-Lintasarta";18;1;"";"2018-11-30 03:47:53.225845"
123;"10.117.5.74/30";"10.117.5.73/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Rongkop-Telkom";88;3;"";"2018-11-30 03:47:53.225845"
124;"10.115.5.74/30";"10.115.5.73/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Rongkop-ICON";88;2;"";"2018-11-30 03:47:53.225845"
125;"10.115.5.78/30";"10.115.5.77/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"KPP Wates-ICON";90;2;"";"2018-11-30 03:47:53.225845"
126;"10.111.5.82/30";"10.111.5.81/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UKDW-Lintasarta";91;1;"";"2018-11-30 03:47:53.225845"
127;"10.111.5.142/30";"10.111.5.141/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"KPP Yogyakarta-Lintasarta";92;1;"";"2018-11-30 03:47:53.225845"
128;"10.111.5.162/30";"10.111.5.161/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"GKN-Lintasarta";94;1;"";"2018-11-30 03:47:53.225845"
129;"10.111.5.166/30";"10.111.5.165/30";"Lintasarta";128;"ADSL";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Krapyak-Lintasarta";147;1;"";"2018-11-30 03:47:53.225845"
130;"10.111.5.170/30";"10.111.5.169/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Kusumanegara-Lintasarta";148;1;"";"2018-11-30 03:47:53.225845"
131;"10.115.5.170/30";"10.115.5.169/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Kusumanegara-ICON";148;2;"";"2018-11-30 03:47:53.225845"
132;"10.111.5.174/30";"10.111.5.173/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Sidoarum-Lintasarta";95;1;"";"2018-11-30 03:47:53.225845"
133;"10.115.5.178/30";"10.115.5.177/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Tepus-ICON";96;2;"";"2018-11-30 03:47:53.225845"
134;"10.115.5.182/30";"10.115.5.181/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Ngawen-ICON";97;2;"";"2018-11-30 03:47:53.225845"
135;"10.111.5.186/30";"10.111.5.185/30";"Lintasarta";256;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Kalasan-Lintasarta";44;1;"";"2018-11-30 03:47:53.225845"
136;"10.117.5.186/30";"10.117.5.185/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Kalasan-Telkom";44;3;"";"2018-11-30 03:47:53.225845"
137;"10.111.5.190/30";"10.111.5.189/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Pandak-Lintasarta";98;1;"";"2018-11-30 03:47:53.225845"
138;"10.111.5.194/30";"10.111.5.193/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Pundong-Lintasarta";99;1;"";"2018-11-30 03:47:53.225845"
139;"10.115.5.198/30";"10.115.5.197/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Lendah-ICON";100;2;"";"2018-11-30 03:47:53.225845"
140;"10.111.5.202/30";"10.111.5.201/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Bambanglipuro-Lintasarta";102;1;"";"2018-11-30 03:47:53.225845"
141;"10.115.5.246/30";"10.115.5.245/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Kokap-ICON";103;2;"";"2018-11-30 03:47:53.225845"
142;"10.115.6.2/30";"10.115.6.1/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Girisubo-ICON";104;2;"";"2018-11-30 03:47:53.225845"
143;"10.115.6.6/30";"10.115.6.5/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Cangkringan-ICON";105;2;"";"2018-11-30 03:47:53.225845"
144;"10.111.5.158/30";"10.111.5.157/30";"Lintasarta";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UIN-Lintasarta";106;1;"";"2018-11-30 03:47:53.225845"
145;"10.115.6.26/30";"10.115.6.25/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Samigaluh-ICON";107;2;"";"2018-11-30 03:47:53.225845"
146;"10.115.6.30/30";"10.115.6.29/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Jetis-ICON";108;2;"";"2018-11-30 03:47:53.225845"
147;"10.115.6.34/30";"10.115.6.33/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Panjatan-ICON";109;2;"";"2018-11-30 03:47:53.225845"
148;"10.111.6.38/30";"10.111.6.37/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UMY-Lintasarta";150;1;"";"2018-11-30 03:47:53.225845"
149;"10.117.6.38/30";"10.117.6.37/30";"Telkom";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"UMY-Telkom";150;3;"";"2018-11-30 03:47:53.225845"
150;"10.111.6.46/30";"10.111.6.45/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UAD-Lintasarta";156;1;"";"2018-11-30 03:47:53.225845"
151;"10.115.6.58/30";"10.115.6.57/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Dlingo-ICON";127;2;"";"2018-11-30 03:47:53.225845"
152;"10.115.6.62/30";"10.115.6.61/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Minggir-ICON";129;2;"";"2018-11-30 03:47:53.225845"
153;"10.115.6.66/30";"10.115.6.65/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"AM Sangaji-ICON";131;2;"";"2018-11-30 03:47:53.225845"
154;"10.115.6.70/30";"10.115.6.69/30";"ICON";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Wonosari Syariah-ICON";151;2;"";"2018-11-30 03:47:53.225845"
155;"10.117.6.70/30";"10.117.6.69/30";"Telkom";256;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"Wonosari Syariah-Telkom";151;3;"";"2018-11-30 03:47:53.225845"
156;"10.111.6.74/30";"10.111.6.73/30";"Lintasarta";128;"ADSL";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Argosari-Lintasarta";119;1;"";"2018-11-30 03:47:53.225845"
157;"10.111.6.78/30";"10.111.6.77/30";"Lintasarta";128;"ADSL";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"KPP Wonosari-Lintasarta";113;1;"";"2018-11-30 03:47:53.225845"
158;"10.111.6.118/30";"10.111.6.117/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UAD5-Lintasarta";157;1;"";"2018-11-30 03:47:53.225845"
159;"10.111.6.122/30";"10.111.6.121/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Pajangan-Lintasarta";134;1;"";"2018-11-30 03:47:53.225845"
160;"10.115.6.126/30";"10.115.6.125/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Pantirapih-ICON";135;2;"";"2018-11-30 03:47:53.225845"
161;"10.111.6.130/30";"10.111.6.129/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Instiper-Lintasarta";81;1;"";"2018-11-30 03:47:53.225845"
162;"10.111.6.142/30";"10.111.6.141/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"Taspen-Lintasarta";133;1;"";"2018-11-30 03:47:53.225845"
163;"10.115.6.150/30";"10.115.6.149/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"PASTY-ICON";158;2;"";"2018-11-30 03:47:53.225845"
164;"10.115.6.154/30";"10.115.6.153/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Tugu Pensil-ICON";136;2;"";"2018-11-30 03:47:53.225845"
165;"10.111.6.158/30";"10.111.6.157/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UMB-Lintasarta";83;1;"";"2018-11-30 03:47:53.225845"
166;"10.115.6.174/30";"10.115.6.173/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"KPPD Kulon Progo-ICON";84;2;"";"2018-11-30 03:47:53.225845"
167;"10.111.6.194/30";"10.111.6.193/30";"Lintasarta";128;"BWA";"MPLS";1;"";"BPDDIY-BRANCH-LINTASARTA";"UST-Lintasarta";138;1;"";"2018-11-30 03:47:53.225845"
168;"10.115.6.214/30";"10.115.6.213/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"RSUD Prambanan-ICON";130;2;"";"2018-11-30 03:47:53.225845"
169;"10.117.5.6/30";"10.117.5.5/30";"Telkom";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"UPTSA Wonosari 2-Telkom";154;3;"";"2018-11-30 03:47:53.225845"
170;"10.115.6.238/30";"10.115.6.237/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Pantirini-ICON";160;2;"";"2018-11-30 03:47:53.225845"
171;"10.115.6.134/30";"10.115.6.133/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Girimulyo-ICON";159;2;"";"2018-11-30 03:47:53.225845"
172;"10.115.5.126/30";"10.115.5.125/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"Akprind-ICON";139;2;"";"2018-11-30 03:47:53.225845"
173;"10.117.5.130/30";"10.117.5.129/30";"Telkom";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-TELKOM";"UTY-Telkom";140;3;"";"2018-11-30 03:47:53.225845"
174;"10.115.5.134/30";"10.115.5.133/30";"ICON";128;"FO";"MPLS";1;"";"BPDDIY-BRANCH-ICON";"RS Pratama-ICON";141;2;"";"2018-11-30 03:47:53.225845"
