"id";"name";"type";"location";"city";"description";"ipadd";"site_code";"area_code";"tagline"
1;"POP-Lintasarta";"POP";"Nearest POP";"All City";"Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer";"";"";"";""
2;"POP-ICON";"POP";"Nearest POP";"All City";"Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer";"";"";"";""
3;"POP-Telkom";"POP";"Nearest POP";"All City";"Point of Presence (PoP) adalah infrastruktur ISP terluar/terdekat dengan customer";"";"";"";""
4;"Pusat";"HO";"Jl. Tentara Pelajar No.7, Bumijo, Jetis";"Yogyakarta";"Kantor Pusat berada di lantai 3, 4 dan 5";"";"000";"000";""
5;"Utama";"KC";"Jl. Tentara Pelajar No.7, Bumijo, Jetis";"Yogyakarta";"";"172.16.3.0/24";"001";"000";""
6;"Wonosari";"KC";"Jl. Brigjen Katamso No. 4, Wonosari";"Gunungkidul";"";"172.16.22.0/24";"002";"000";""
7;"Wates";"KC";"Jl. Stasiun No. 1, Wates";"Kulon Progo";"";"172.16.24.0/24";"003";"000";""
8;"Bantul";"KC";"Jl. Jend. Sudirman No. 2A";"Bantul";"";"172.16.34.0/24";"004";"000";""
9;"Sleman";"KC";"Jl. Magelang KM. 11, Tridadi";"Sleman";"";"172.16.25.0/24";"005";"000";""
10;"Senopati";"KC";"Jl. P. Senopati No. 5-7, Ngupasan, Gondomanan";"Yogyakarta";"";"172.16.4.0/24";"006";"000";""
11;"Malioboro";"KCP";"Kompleks Kepatihan, Jl. Marioboro, Danurejan";"Yogyakarta";"";"172.16.39.0/24";"007";"001";""
12;"UPN";"KK";"Jl. SWK 104 (Lingkar Utara) Condongcatur";"Yogyakarta";"";"172.16.73.0/24";"008";"001";"upn veteran"
13;"Bethesda";"KK";"Jl. Jend. Sudirman No. 70";"Yogyakarta";"";"172.16.8.0/24";"009";"001";"rs bethesda"
14;"Lempuyangan";"KK";"Jl. Hayam Wuruk No. 6";"Yogyakarta";"";"172.16.43.0/24";"010";"001";"rskia bethesda lempuyangwangi"
15;"Semin";"KCP";"Jl. Raya Semin, Semin";"Gunungkidul";"";"172.16.12.0/24";"011";"002";""
16;"Karangmojo";"KCP";"Jl. Karangmojo-Wonosari KM. 9 Semin, Plumbungan, Karangmojo";"Gunungkidul";"";"172.16.23.0/24";"012";"002";""
17;"Playen";"KCP";"Jl. Pramuka, Dusun Playen I, Playen";"Gunungkidul";"";"172.16.15.0/24";"013";"002";""
18;"RSUD Wonosari";"KK";"Komplek RSUD Wonosari, Jl. Taman Bakti No 6, Wonosari";"Gunungkidul";"";"172.16.86.0/24";"014";"002";""
19;"Ponjong";"KK";"Jl. Depan Pasar Ponjong, Karangijo Wetan, Ponjong";"Gunungkidul";"";"172.16.17.0/24";"015";"012";""
20;"Semanu";"KK";"Kompleks Pasar Munggi No. 106  RT. 01/RW. 03, Semanu";"Gunungkidul";"";"172.16.16.0/24";"016";"012";""
21;"Nglipar";"KCP";"Jl. Raya Wonosari Nglipar KM. 11";"Gunungkidul";"";"172.16.64.0/24";"017";"002";""
22;"Patuk";"KK";"Jl. Raya Patuk Wonosari KM 18 No. 38 ";"Gunungkidul";"";"172.16.62.0/24";"018";"013";""
23;"Paliyan";"KK";"Tahunan RT. 04/RW. 02, Karangduwet";"Gunungkidul";"";"172.16.63.0/24";"019";"013";""
24;"UPTSA Wonosari 2";"PARTNER";"Komplek Setda Kab. Gunung Kidul, Jl. Brigjend Katamso No. 1, Wonosari";"Gunungkidul";"";"172.16.131.0/24";"";"002";""
25;"Galur";"KCP";"Ds. Pulo, Brosot, Galur";"Kulon Progo";"";"172.16.11.0/24";"021";"003";""
26;"Nanggulan";"KCP";"Jatisarono, Nanggulan";"Kulon Progo";"";"172.16.10.0/24";"022";"003";""
27;"Sentolo";"KCP";"Ruko Sentolo Indah, Ds. Kalibondol, Siwalan, Sentolo";"Kulon Progo";"";"172.16.19.0/24";"023";"003";""
28;"Temon";"KCP";"Jl. Raya Wates Purworejo KM. 12, Temon";"Kulon Progo";"";"172.16.20.0/24";"024";"003";""
29;"RSUD Wates";"KK";"Komplek RSUD Wates, Jl. Tentara Pelajar No.5, Wates";"Kulon Progo";"";"172.16.79.0/24";"025";"003";""
30;"Bendungan";"KK";"Bendungan Kidul, Bendungan, Wates";"Kulon Progo";"";"172.16.42.0/24";"026";"003";""
31;"Dekso";"KK";"Jogobayan, Banjararum, Kalibawang";"Kulon Progo";"";"172.16.18.0/24";"027";"022";""
32;"Binangun";"KK";"Kompleks Pemerintah Kab. Kulonprogo, Jl. Perwakilan No. 1, Wates";"Kulon Progo";"";"172.16.47.0/24";"028";"003";""
33;"Piyungan";"KCP";"Jl. Raya Wonosari KM. 14, Piyungan";"Bantul";"";"172.16.36.0/24";"029";"004";""
34;"Imogiri";"KCP";"Jl. Imogiri - Siluk, Karangtalun, Imogiri";"Bantul";"";"172.16.35.0/24";"030";"004";""
35;"RSUD Bantul";"KK";"Kompleks RSUD Bantul ,Jl. Dr. Wahidin Sudirohusodo, Jebukan";"Bantul";"";"172.16.66.0/24";"031";"004";"rsud panembahan senopati"
36;"Srandakan";"KCP";"Jl. Srandakan KM. 2, Barat Pasar Minggiran, Srandakan";"Bantul";"";"172.16.38.0/24";"032";"004";""
37;"Sewon";"KK";"Jl. Bantul KM. 4 Kweni, Panggungharjo, Sewon";"Bantul";"";"172.16.37.0/24";"033";"004";""
38;"Gabusan";"KK";"Jl. Parangtritis KM 9, Gatak, Timbulharjo, Sewon";"Bantul";"";"172.16.56.0/24";"034";"004";""
39;"Sedayu";"KCP";"Jl. Wates KM. 10,5 No. 4 Argomulyo, Sedayu";"Bantul";"";"172.16.46.0/24";"035";"004";""
40;"Kretek";"KCP";"Jl. Parangtritis KM. 21, Donokerto, Kretek";"Bantul";"";"172.16.45.0/24";"036";"004";""
41;"Pleret";"KCP";"Timur Pasar Pleret, Kauman, Jl. Pleret, Trayeman, Pleret";"Bantul";"";"172.16.44.0/24";"037";"004";""
42;"Parasamya";"KK";"Komplek Pemda Bantul, Jl. Robert Wolter Monginsidi";"Bantul";"";"172.16.41.0/24";"038";"004";""
43;"Sanden";"KK";"Jl. Samas KM 22, Celep, Srigading, Sanden";"Bantul";"";"172.16.51.0/24";"039";"004";""
44;"Kalasan";"KCP";"Jl. Yogya-Solo, KM. 14 Tirtomartani, Kalasan";"Sleman";"";"172.16.98.0/24";"040";"005";""
45;"Pakem";"KCP";"Jl. Kaliurang Km. 17,5, Tegalsari, Pakembinangun, Pakem";"Sleman";"";"172.16.27.0/24";"041";"005";""
46;"Condongcatur";"KCP";"Jl. Ringroad Utara, Mancasan Kidul, Dero, Condongcatur";"Sleman";"";"172.16.28.0/24";"042";"005";""
47;"Godean";"KCP";"Jl. Godean, Sidoagung, Godean";"Sleman";"";"172.16.26.0/24";"043";"005";""
48;"Gamping";"KCP";"Komplek Ruko Pelemgurih Kav. 7, Banyuraden, Gamping";"Sleman";"";"172.16.29.0/24";"044";"005";""
49;"RSUD Sleman";"KK";"Komplek Rsud Sleman, Jl. Magelang KM 13, Morangan";"Sleman";"";"172.16.61.0/24";"045";"005";""
50;"Tempel";"KCP";"Jl. Magelang Km 17, Margorejo, Tempel";"Sleman";"";"172.16.33.0/24";"046";"005";""
51;"Mlati";"KCP";"Jl. Kebon Agung km 3, Tlogoadi, Mlati";"Sleman";"";"172.16.30.0/24";"047";"005";""
52;"Ngaglik";"KCP";"Jl. Kaliurang, Gentan, Sinduharjo, Ngaglik";"Sleman";"";"172.16.32.0/24";"048";"005";""
53;"Maguwoharjo";"KCP";"Pasar Stan, Maguwoharjo, Depok";"Sleman";"";"172.16.31.0/24";"049";"005";""
54;"Turi";"KK";"Jl. Raya Turi Pakem, Donokerto, Turi";"Sleman";"";"172.16.49.0/24";"050";"005";""
55;"Moyudan";"KK";"Ngijon, Sumber Agung, Moyudan";"Sleman";"";"172.16.48.0/24";"051";"043";""
56;"Sayegan";"KK";"Ruko Margomulyo No 33-66, Jl. Godean, Tempel";"Sleman";"";"172.16.54.0/24";"052";"043";""
57;"Ngemplak";"KK";"Kios Desa Widodomartani, Ngemplak";"Sleman";"";"172.16.50.0/24";"053";"041";""
58;"Berbah";"KK";"Sanggrahan, Tegaltirto, Berbah";"Sleman";"";"172.16.65.0/24";"054";"040";""
59;"Sembada";"KK";"Gedung BPKKD Lantai 1, Jl. Parasamya, Beran";"Sleman";"";"172.16.53.0/24";"055";"005";""
60;"Kotagede";"KCP";"Jl. Kemasan, Prenggan, Kotagede";"Yogyakarta";"";"172.16.5.0/24";"056";"006";""
61;"Manggung";"KK";"Jl. Kaliurang km 6,3, Manggung";"Yogyakarta";"";"172.16.7.0/24";"057";"006";""
62;"RSUD Kota";"KK";"Komplek RSUD Kodya, Jl Wirosaban No. 1";"Yogyakarta";"";"172.16.52.0/24";"058";"006";""
63;"Wirobrajan";"KCP";"Jl. Bugisan no. 38, Patangpuluhan";"Yogyakarta";"";"172.16.6.0/24";"059";"006";""
64;"Prawirotaman";"KCP";"Jl. Parangtritis No. 55, Brontokusuman, Mergangsan";"Yogyakarta";"";"172.16.9.0/24";"060";"006";""
65;"Widyamataram";"KK";"Jl. Polowijan No. 15, Patehan, Kraton";"Yogyakarta";"";"172.16.14.0/24";"061";"006";""
66;"Balaikota";"KK";"Komplek Balaikota Yogyakarta, Jl. Kenari No.56, Muja Muju, Umbulharjo";"Yogyakarta";"";"172.16.55.0/24";"062";"006";""
67;"Giwangan";"KK";"Jl. Imogiri Timur No. 155, Giwangan";"Yogyakarta";"";"172.16.58.0/24";"063";"056";""
68;"Gedongkuning";"KK";"Jl. Gedongkuning Utara No. 148, Banguntapan";"Bantul";"";"172.16.57.0/24";"064";"056";""
69;"Tlagareja";"KK";"Jl. Godean, Banyuraden, Gamping";"Sleman";"";"172.16.59.0/24";"065";"044";""
70;"Sendangadi";"KK";"Jl. Magelang KM. 8 No. 95, Mulungan Wetan, Sendangadi, Mlati";"Sleman";"";"172.16.60.0/24";"066";"005";""
71;"UNY";"KK";"Gedung Lab. Kewirausahaan UNY, Komplek UNY, Jl. Gejayan No. 16, Caturtunggal, Depok";"Sleman";"";"172.16.67.0/24";"067";"042";""
72;"Sardjito";"KK";"Kompleks RSUP Dr. Sardjito, Jl. Kesehatan No. 1, Senolowo, Sinduadi, Mlati";"Sleman";"";"172.16.40.0/24";"068";"001";"rsup dr sardjito"
73;"Palagan";"KK";"Jl. Palagan Tentara Pelajar No. 92D, Ngaglik";"Yogyakarta";"";"172.16.68.0/24";"069";"001";""
74;"DJP DIY";"KK";"Jl. Padjajaran (Jl. Ringroad Utara) No. 10 Maguwoharjo, Depok, Puyeran";"Sleman";"";"172.16.71.0/24";"070";"001";"kantor wilayah kanwil direktorat jenderal pajak diy"
75;"Baturetno";"KK";"Jl. Pleret-Kotagede, Ngipik, Baturetno, Banguntapan";"Bantul";"";"172.16.72.0/24";"071";"029";""
76;"Pengasih";"KK";"Serang, Sendangsari, Pengasih";"Kulon Progo";"";"172.16.75.0/24";"072";"003";""
77;"KKPD Bantul";"PP";"Jl. Badegan No.25, Bejen";"Bantul";"";"";"073";"004";""
78;"KPPD Yogyakarta";"PP";"Jl. Tentara Pelajar No.13, Bumijo, Jetis";"Yogyakarta";"";"";"074";"001";"samsat yogyakarta"
79;"Janabadra";"PP";"Jl Tentara Rakyat Mataram No 55, Bumijo, Jetis";"Yogyakarta";"";"";"075";"006";"universitas Janabadra"
80;"KPPD Sleman";"PP";"Jl Magelang KM. 12, Triharjo";"Sleman";"";"";"076";"005";""
81;"Instiper";"KK";"Jl Nangka Maguwoharjo, Depok";"Sleman";"";"172.16.123.0/24";"077";"049";""
82;"KPP Bantul";"PP";"Jl Urip Sumoharjo, Gose";"Bantul";"";"172.16.74.0/24";"078";"004";"kantor pelayanan pajak pratama bantul"
83;"UMB";"KK";"Jl Wates KM. 10, Sedayu";"Bantul";"";"172.16.127.0/24";"079";"004";"universitas mercu buana"
84;"KPPD Kulon Progo";"KK";"Komplek KPPD Kabupaten Kulon Progo, Jl. Wates-Jogja KM. 27, Wates";"Kulon Progo";"";"172.16.128.0/24";"080";"003";"samsat wates"
85;"KPPD Gunung Kidul";"PP";"Jl Ki Hajar Dewantara, Wonosari";"Gunungkidul";"";"";"081";"002";"samsat wonosari"
86;"Panggang";"KK";"Panggang I, Giriharjo, Panggang";"Gunungkidul";"";"172.16.80.0/24";"082";"013";""
87;"Beringharjo";"KK";"Pasar Beringharjo, Jl. Margo Mulyo No.16, Ngupasan, Gondomanan";"Yogyakarta";"";"172.16.84.0/24";"083";"006";""
88;"Rongkop";"KCP";"Jl. Wonosari Pracimantoro, Baran Wetan, Semugih, Rongkop";"Gunungkidul";"";"172.16.87.0/24";"084";"002";""
89;"Kasongan";"KK";"Jl. Kasongan, Karangpule, Kasihan";"Bantul";"";"172.16.76.0/24";"085";"004";""
90;"KPP Wates";"KK";"Jl. Khuouri No. 53 , Wates";"Kulon Progo";"";"172.16.88.0/24";"086";"003";"kantor pelayanan pajak pratama wates"
91;"UKDW";"KK";"Kampus UKDW, Jl. Dr. Wahidin No 5-12";"Yogyakarta";"";"172.16.89.0/24";"087";"001";"universitas kristen duta wacana"
92;"KPP Yogyakarta";"KK";"Jl. P. Senopati No. 20,  Prawirodirjan, Gondomanan";"Yogyakarta";"";"172.16.91.0/24";"088";"006";"kpp senopati, kantor pelayanan pajak pratama yogyakarta"
93;"UGM";"KK";"Gedung Pusat Kompleks UGM, Bulaksumur";"Yogyakarta";"";"172.16.83.0/24";"089";"001";""
94;"GKN";"KK";"Jl. Kusumanegara No.11, Semaki, Umbulharjo";"Yogyakarta";"";"172.16.92.0/24";"090";"006";""
95;"Sidoarum";"KK";"Ruko Sidoarum No 2-3, Jl Godean KM. 6.5, Sidoarum, Godean ";"Sleman";"";"172.16.95.0/24";"091";"043";""
96;"Tepus";"KK";"Bintaos RT. 02/RW. 02 Ds. Sidoharjo";"Gunungkidul";"";"172.16.96.0/24";"092";"002";""
97;"Ngawen";"KK";"Kampung Kidul, Kampung Ngawen, Ngawen";"Gunungkidul";"";"172.16.97.0/24";"093";"011";""
98;"Pandak";"KK";"Jl Raya Srandakan Jodog, Gilang Harjo, Pandak";"Bantul";"";"172.16.100.0/24";"094";"032";""
99;"Pundong";"KK";"Ds. Srihardono, Pundong";"Bantul";"";"172.16.101.0/24";"095";"030";""
100;"Lendah";"KK";"Jl. Ngentakrejo No.184, Kasihan I, Ngentakrejo, Lendah";"Kulon Progo";"";"172.16.102.0/24";"096";"021";""
101;"Prambanan";"KCP";"Komplek Ruko Prambanan No. 7, Jl. Raya Piyungan-Prambanan, Ledoksari, Bokoharjo, Prambanan";"Sleman";"";"172.16.21.0/24";"097";"005";""
102;"Bambanglipuro";"KK";"Plumbangan, Sumbermulyo, Bambanglipuro";"Bantul";"";"172.16.103.0/24";"098";"036";""
103;"Kokap";"KK";"Ngaseman RT.26 / RW.07, Hargorejo, Kokap";"Kulon Progo";"";"172.16.105.0/24";"099";"003";""
104;"Girisubo";"KK";"Desa Jerukwudel, Girisubo";"Gunungkidul";"";"172.16.106.0/24";100;"084";""
105;"Cangkringan";"KK";"Jetis RT. 01/RW. 35, Argomulyo, Cangkringan";"Sleman";"";"172.16.107.0/24";101;"041";""
106;"UIN";"KK";"Campus Student Center UIN Sunan Kalijaga, Jl. Marsda Adi Sucipto, Caturtunggal, Depok, Papringan";"Sleman";"";"172.16.108.0/24";102;"001";"universitas islam negeri suka sunan kalijaga "
107;"Samigaluh";"KK";"Jetis, Gerbosari, Samigaluh";"Kulon Progo";"";"172.16.109.0/24";103;"022";""
108;"Jetis";"KK";"Jl, Imogiri Barat KM. 7, Ds. Nogosari, Kepek, Sumberagung";"Bantul";"";"172.16.110.0/24";104;"030";""
109;"Panjatan";"KK";"Pedukuhan IV, Garongan, Panjatan";"Kulon Progo";"";"172.16.111.0/24";105;"024";""
110;"Samsat Sleman";"KK";"Jl. Laksda Adisucipto KM. 10, Maguwoharjo, Depok";"Sleman";"";"172.16.137.0/24";106;"005";""
111;"Samsat Pembantu Bantul";"KK";"Jl. Parangtritis KM. 5, Sewon";"Bantul";"";"";107;"004";""
112;"DPB";"KK";"Kompleks II Pemda Kab. Bantul, Jl. Gadjah Mada No. 1, Kurahan";"Bantul";"";"172.16.13.0/24";108;"004";"dinas perizinan bantul"
113;"KPP Wonosari";"KK";"Jl. KH. Agus Salim No. 170 B, Kepek, Wonosari";"Gunungkidul";"";"172.16.119.0/24";109;"002";"kpp pratama wonosari"
114;"DPPKA Pemprov DIY";"PP";"Gedung DPPKA, Kompleks Kepatihan, Jl. Marioboro, Danurejan";"Yogyakarta";"";"";110;"001";""
115;"Ayodya Sardjito";"PP";"Paviliun Ayodya, Kompleks RSUP Dr. Sardjito, Jl. Kesehatan No. 1, Senolowo, Sinduadi, Mlati";"Yogyakarta";"";"";111;"001";"paviliun ayodya rsup dr. sardjito"
116;"Mikro Pasar Imogiri";"PP";"Komplek Pasar Imogiri, Jl. Imogiri Timur KM. 15, Imogiri";"Bantul";"";"";112;"004";""
117;"Mikro Pasar Piyungan";"PP";"Komplek Pasar Piyungan, Jl. Wonosari KM. 14, Srimulyo, Piyungan";"Bantul";"";"";113;"004";""
118;"Mikro Pasar Niten";"PP";"Komplek Pasar Niten, Jl. Bantul KM. 5, Tirtonirmolo, Kasihan";"Bantul";"";"";114;"004";""
119;"Argosari";"KK";"Komplek Pasar Argosari, Jl. Brigjen Katamso, Wonosari";"Gunungkidul";"";"172.16.118.0/24.";115;"002";"mikro makaryo pasar argosari"
120;"BATAN";"PP";"Komplek Kantor BATAN, Jl. Babarsari, Tambak Bayan, Caturtunggal, Depok";"Sleman";"";"172.16.85.0/24";116;"001";""
121;"Kas Mobil KC Wonosari";"MOBILE";"Jl. Brigjen Katamso No. 4, Wonosari";"Gunungkidul";"";"";117;"002";""
122;"Kas Mobil KC Sleman";"MOBILE";"Jl. Magelang KM. 11, Tridadi";"Sleman";"";"";118;"005";""
123;"Kas Mobil KC Utama";"MOBILE";"Jl. Tentara Pelajar No.7, Bumijo, Jetis";"Yogyakarta";"";"";119;"001";""
124;"Kas Mobil KC Senopati";"MOBILE";"Jl. P. Senopati No. 5-7, Ngupasan, Gondomanan";"Yogyakarta";"";"";120;"006";""
125;"Kas Mobil KC Bantul";"MOBILE";"Jl. Jend. Sudirman No. 2A";"Bantul";"";"";121;"004";""
126;"Kas Mobil KC Wates";"MOBILE";"Jl. Stasiun No. 1, Wates";"Kulon Progo";"";"";122;"003";""
127;"Dlingo";"KK";"Pancuran, Terong, Dlingo";"Bantul";"";"172.16.114.0/24";123;"029";""
128;"SD Al Azhar";"PP";"Jl. Ringroad Utara No.35A, RW.21, Pogung Lor, Sinduadi, Mlati";"Sleman";"";"";124;"001";""
129;"Minggir";"KK";"Jl. Balangan-Kebonagung, Balangan, Sendangrejo, Minggir";"Sleman";"";"172.16.115.0/24";125;"043";""
130;"RSUD Prambanan";"KK";"Komplek RSUD Prambanan, Jl. Prambanan - Piyungan KM. 7, Prambanan";"Sleman";"";"172.16.130.0/24";126;"040";""
131;"AM Sangaji";"KK";"Kompleks Kampus STIENUS Yogakarta, Jl. AM. Sangaji No. 49-51, Cokrodiningratan, Jetis";"Yogyakarta";"";"172.16.116.0/24";127;"006";""
132;"Samsat Galeria";"PP";"Galeria Mall Lantai 3, Jl. Jendral Sudirman No.99-101, Terban, Gondokusuman";"Yogyakarta";"";"";128;"006";"samsat galeria mall"
133;"Taspen";"KK";"Kompleks Kantor PT. Taspen Cabang Yogyakarta, Jl. Ipda Tut Harasono No.55, Timoho ";"Yogyakarta";"";"172.16.124.0/24";129;"006";""
134;"Pajangan";"KK";"Jl. Raya Pajangan, Ds. Benyo, Sendangsari, Pajangan";"Bantul";"";"172.16.121.0/24";130;"004";""
135;"Pantirapih";"KK";"Komplek RS Panti Rapih, Jl. Cik Ditiro No. 30, Terban, Gondokusuman";"Yogyakarta";"";"172.16.122.0/24";131;"006";""
136;"Tugu Pensil";"KK";"Jl. Wates Km. 25, Karangan, Kedungsari, Pengasih";"Kulon Progo";"";"172.16.126.0/24";134;"023";"tugu pensil brosot sentolo"
137;"Yap";"KK";"RS Mata Dr. Yap Yogyakarta, Jl. Cik Ditiro No. 5, Gondokusuman";"Yogyakarta";"";"172.16.78.0/24";135;"006";"rs dr yap"
138;"UST";"KK";"Jl. Kusumanegara No. 157, Umbulharjo";"Yogyakarta";"";"172.16.129.0/24";141;"001";"universitas sarjanawiyata tamansiswa"
139;"Akprind";"KK";"Jl. Kalisahak No.28, Klitren, Gondokusuman";"Yogyakarta";"";"172.16.134.0/24";144;"001";"akademi perindustrian"
140;"UTY";"KK";"Jl. Ringroad Utara, Jombor, Sendangadi Mlati Sleman";"Yogyakarta";"";"172.16.135.0/24";145;"006";"universitas teknologi yogyakarta"
141;"RS Pratama";"KK";"Jl. Kolonel Sugiono No 98, Karanganyar, Mergangsan, Yogyakarta";"Yogyakarta";"";"172.16.136.0/24";146;"006";"rs pratama kota "
142;"Samsat Dishub Sleman";"PP";"Drono, Tridadi";"Sleman";"";"";147;"005";""
143;"Samsat Desa Banyurejo";"PP";"Kemusuh, Banyurejo, Tempel";"Sleman";"";"";148;"005";""
144;"UUS";"DIV";"Jl. Cik Di Tiro No.34, Terban, Gondokusuman";"Yogyakarta";"";"172.16.69.0/24";800;"000";"unit usaha syariah"
145;"Syariah";"KC";"Jl. Cik Di Tiro No.34, Terban, Gondokusuman";"Yogyakarta";"";"172.16.69.0/24";801;801;"utama syariah"
146;"AMC";"KK";"Gedung Asri Medical Center, Jl. HOS Cokroaminoto No 17, Wirobrajan";"Yogyakarta";"";"172.16.82.0/24";802;801;""
147;"Krapyak";"KK";"Jl. D.I. Panjaitan No. 132, Krapyak";"Yogyakarta";"";"172.16.93.0/24";803;801;""
148;"Kusumanegara";"KK";"Jl. Kusumanegara No 143, Muja Muju, Umbulharjo";"Yogyakarta";"";"172.16.94.0/24";804;801;""
149;"Maguwoharjo Syariah";"KK";"Pasar Stan, Maguwoharjo, Depok";"Sleman";"";"172.16.31.0/24";805;801;""
150;"UMY";"KK";"Jl. Ringroad Selatan(Brawijaya), Geblagan, Tamantirto, Kasihan";"Bantul";"";"172.16.112.0/24";806;801;""
151;"Wonosari Syariah";"KCP";"Jl. Taman Bhakti, Wonosari";"Gunungkidul";"";"172.16.117.0/24";807;801;""
152;"Godean Syariah";"KCP";"Jl. Godean, Sidoagung, Godean";"Sleman";"";"172.16.26.0/24";808;801;""
153;"UII";"KK";"Kampus Terpadu UII, Jl. Kaliurang KM 14,5, Ngemplak";"Sleman";"";"172.16.81.0/24";809;801;""
154;"UPTSA Wonosari 2";"KK";"Komplek Setda Kab. Gunung Kidul, Jl. Brigjend Katamso No. 1, Wonosari";"Gunungkidul";"";"172.16.70.0/24";"020";"002";""
156;"UAD";"PP";"Jl. Kapas No.9, Semaki, Umbulharjo";"Yogyakarta";"";"172.16.113.0/24";"";801;"universitas ahmad dahlan"
157;"UAD5";"PARTNER";"Jl. Ki Ageng Pemanahan No.19, Sorosutan, Umbulharjo";"Yogyakarta";"";"172.16.120.0/24";"";801;"universitas ahmad dahlan kampus 5"
158;"PASTY";"KK";"Jl. Bantul KM. 1, Dongkelan";"Yogyakarta";"";"172.16.125.0/24";"006";"006";""
159;"Girimulyo";"KK";"Dusun Gendu, RT 01 RW 04, Jatimulyo, Girimulyo";"Kulon Progo";"";"172.16.133.0/24";"";"003";""
160;"Pantirini";"KK";"Komplek RS Panti Rini, Jl. Yogyakarta - Solo km 12,5, Kalasan";"Sleman";"";"172.16.132.0/24";"";"005";""
161;"Pasar Sentolo Baru";"PP";"Jl. Wates-Yogyakarta, Klebakan, Salamrejo, Sentolo";"Kulon Progo";"";"";"";"003";""
162;"Dipenda Sleman";"PP";"Jl. Parasamya, Beran, Tridadi";"Sleman";"";"";"";"005";""
163;"RS Nyi Ageng Serang";"KK";"Jl. Bantar Kulon, Banguncipto, Sentolo";"Kulon Progo";"";"172.16.138.0/24";546;"003";""
